date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/03/2022,02:30 AM,66ʡF,64ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
10/03/2022,03:00 AM,66ʡF,64ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
10/03/2022,03:30 AM,64ʡF,64ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
10/03/2022,04:00 AM,64ʡF,64ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
10/03/2022,04:30 AM,64ʡF,64ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
10/03/2022,05:00 AM,64ʡF,63ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/03/2022,05:30 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/03/2022,06:00 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,06:30 AM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
10/03/2022,07:00 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2022,07:30 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2022,08:00 AM,66ʡF,64ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
10/03/2022,08:30 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
10/03/2022,09:00 AM,66ʡF,64ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/03/2022,09:30 AM,68ʡF,64ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
10/03/2022,10:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
10/03/2022,10:30 AM,70ʡF,64ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,11:00 AM,72ʡF,64ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,11:30 AM,72ʡF,64ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,12:00 PM,72ʡF,64ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,12:30 PM,72ʡF,64ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,01:00 PM,72ʡF,64ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,01:30 PM,72ʡF,64ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/03/2022,02:00 PM,73ʡF,66ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,02:30 PM,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,03:00 PM,75ʡF,63ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,03:30 PM,75ʡF,63ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,04:00 PM,73ʡF,64ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,04:30 PM,72ʡF,64ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,05:00 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,05:30 PM,72ʡF,64ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,06:00 PM,72ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,06:30 PM,72ʡF,64ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,07:00 PM,72ʡF,64ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
10/03/2022,07:30 PM,72ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/03/2022,08:00 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/03/2022,08:30 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/03/2022,09:00 PM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
10/03/2022,09:30 PM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
10/03/2022,10:00 PM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
10/03/2022,10:30 PM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,11:00 PM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
10/03/2022,11:30 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
11/03/2022,12:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,12:30 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,01:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,01:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/03/2022,02:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/03/2022,02:30 AM,68ʡF,64ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/03/2022,03:00 AM,68ʡF,64ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/03/2022,03:30 AM,68ʡF,64ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/03/2022,04:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/03/2022,04:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/03/2022,05:00 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/03/2022,05:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/03/2022,06:00 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/03/2022,06:30 AM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/03/2022,07:00 AM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2022,07:30 AM,68ʡF,66ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
11/03/2022,08:00 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
11/03/2022,08:30 AM,70ʡF,64ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2022,09:00 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2022,09:30 AM,70ʡF,66ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2022,10:00 AM,72ʡF,64ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,10:30 AM,72ʡF,64ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,11:00 AM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2022,11:30 AM,72ʡF,64ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
11/03/2022,12:00 PM,73ʡF,64ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,12:30 PM,73ʡF,64ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
11/03/2022,01:00 PM,73ʡF,66ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,01:30 PM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,02:00 PM,75ʡF,64ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,02:30 PM,75ʡF,66ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,03:00 PM,75ʡF,64ʡF,69ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,03:30 PM,75ʡF,64ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,04:00 PM,75ʡF,64ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,04:30 PM,75ʡF,66ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,05:00 PM,75ʡF,66ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,05:30 PM,75ʡF,66ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,06:00 PM,75ʡF,64ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/03/2022,06:30 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/03/2022,07:00 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/03/2022,07:30 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,08:00 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
11/03/2022,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
11/03/2022,09:00 PM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
11/03/2022,09:30 PM,72ʡF,68ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
11/03/2022,10:00 PM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,10:30 PM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,11:00 PM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/03/2022,11:30 PM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/03/2022,12:00 AM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/03/2022,12:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/03/2022,01:00 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/03/2022,01:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/03/2022,02:00 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,02:30 AM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/03/2022,03:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,03:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,04:00 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,04:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,05:00 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,05:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,06:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/03/2022,07:00 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/03/2022,07:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/03/2022,08:00 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/03/2022,08:30 AM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/03/2022,09:00 AM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/03/2022,09:30 AM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/03/2022,10:00 AM,73ʡF,66ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/03/2022,10:30 AM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/03/2022,11:00 AM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
12/03/2022,11:30 AM,75ʡF,66ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,12:00 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
12/03/2022,12:30 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,01:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,01:30 PM,77ʡF,66ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,02:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,02:30 PM,77ʡF,68ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,03:00 PM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,03:30 PM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
12/03/2022,04:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,04:30 PM,75ʡF,68ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,05:00 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,05:30 PM,75ʡF,68ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,06:00 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,06:30 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,07:00 PM,73ʡF,68ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
12/03/2022,07:30 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
12/03/2022,08:00 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
12/03/2022,08:30 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/03/2022,09:00 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/03/2022,09:30 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/03/2022,10:00 PM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/03/2022,10:30 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/03/2022,11:00 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/03/2022,11:30 PM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
13/03/2022,12:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,12:30 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
13/03/2022,01:00 AM,70ʡF,68ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,01:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,02:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,02:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,03:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
13/03/2022,03:30 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,04:00 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,04:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/03/2022,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/03/2022,05:30 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/03/2022,06:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,06:30 AM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/03/2022,07:00 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
13/03/2022,07:30 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
13/03/2022,08:00 AM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
13/03/2022,08:30 AM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
13/03/2022,09:00 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
13/03/2022,09:30 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
13/03/2022,10:00 AM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
13/03/2022,10:30 AM,75ʡF,68ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,11:00 AM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,11:30 AM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
13/03/2022,12:00 PM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,12:30 PM,77ʡF,70ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,01:00 PM,77ʡF,68ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,01:30 PM,77ʡF,68ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
13/03/2022,02:00 PM,75ʡF,68ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
13/03/2022,02:30 PM,75ʡF,68ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
13/03/2022,03:00 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,03:30 PM,75ʡF,68ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,04:00 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,04:30 PM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/03/2022,05:00 PM,73ʡF,68ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/03/2022,05:30 PM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/03/2022,06:00 PM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,06:30 PM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,07:00 PM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,07:30 PM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,08:00 PM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,08:30 PM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,09:00 PM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,09:30 PM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,10:00 PM,73ʡF,70ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/03/2022,10:30 PM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
13/03/2022,11:00 PM,73ʡF,68ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
13/03/2022,11:30 PM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,12:00 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,12:30 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,01:00 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,01:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,02:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
14/03/2022,02:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
14/03/2022,03:00 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
14/03/2022,03:30 AM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,04:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,04:30 AM,70ʡF,68ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,05:00 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,05:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,06:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,06:30 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
14/03/2022,07:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
14/03/2022,07:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
14/03/2022,08:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/03/2022,08:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
14/03/2022,09:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,09:30 AM,73ʡF,68ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,10:00 AM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,10:30 AM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,11:00 AM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,11:30 AM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
14/03/2022,12:00 PM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
