date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/12/2019,06:00 AM,50ʡF,45ʡF,82ʡ%,WNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/12/2019,06:30 AM,48ʡF,45ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
10/12/2019,07:00 AM,48ʡF,45ʡF,87ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/12/2019,07:30 AM,50ʡF,46ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/12/2019,08:00 AM,52ʡF,46ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
10/12/2019,08:30 AM,54ʡF,46ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/12/2019,09:00 AM,57ʡF,46ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/12/2019,09:30 AM,59ʡF,46ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/12/2019,10:00 AM,59ʡF,46ʡF,63ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
10/12/2019,10:30 AM,64ʡF,45ʡF,49ʡ%,NW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
10/12/2019,11:00 AM,66ʡF,45ʡF,46ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
10/12/2019,11:30 AM,68ʡF,45ʡF,43ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
10/12/2019,12:00 PM,70ʡF,41ʡF,35ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2019,12:30 PM,70ʡF,41ʡF,35ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2019,01:00 PM,72ʡF,43ʡF,35ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/12/2019,01:30 PM,72ʡF,41ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2019,02:00 PM,72ʡF,41ʡF,33ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2019,02:30 PM,72ʡF,41ʡF,33ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,03:00 PM,73ʡF,41ʡF,31ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,03:30 PM,73ʡF,41ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,04:00 PM,72ʡF,39ʡF,31ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,04:30 PM,72ʡF,39ʡF,31ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,05:00 PM,70ʡF,37ʡF,31ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,05:30 PM,68ʡF,37ʡF,33ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,06:00 PM,68ʡF,37ʡF,33ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,06:30 PM,64ʡF,41ʡF,42ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/12/2019,07:00 PM,61ʡF,46ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
10/12/2019,07:30 PM,59ʡF,48ʡF,67ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
10/12/2019,08:00 PM,57ʡF,48ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/12/2019,08:30 PM,57ʡF,48ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/12/2019,09:00 PM,57ʡF,46ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/12/2019,09:30 PM,57ʡF,48ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/12/2019,10:00 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
10/12/2019,10:30 PM,55ʡF,46ʡF,72ʡ%,ENE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
10/12/2019,11:00 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
10/12/2019,11:30 PM,55ʡF,46ʡF,72ʡ%,ENE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2019,12:00 AM,,,,,,,,,
11/12/2019,12:30 AM,57ʡF,46ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
11/12/2019,01:00 AM,57ʡF,46ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2019,01:30 AM,54ʡF,46ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2019,02:00 AM,54ʡF,46ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/12/2019,02:30 AM,54ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
11/12/2019,03:00 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/12/2019,03:30 AM,54ʡF,46ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/12/2019,04:00 AM,54ʡF,46ʡF,77ʡ%,SW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/12/2019,04:30 AM,52ʡF,46ʡF,82ʡ%,W,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2019,05:00 AM,52ʡF,46ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2019,05:30 AM,50ʡF,46ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2019,06:00 AM,50ʡF,46ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2019,06:30 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2019,07:00 AM,50ʡF,46ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
11/12/2019,07:30 AM,52ʡF,48ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2019,08:00 AM,54ʡF,48ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2019,08:30 AM,55ʡF,50ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
11/12/2019,09:00 AM,57ʡF,50ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
11/12/2019,09:30 AM,59ʡF,50ʡF,72ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
11/12/2019,10:00 AM,63ʡF,50ʡF,63ʡ%,NW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
11/12/2019,10:30 AM,64ʡF,48ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
11/12/2019,11:00 AM,66ʡF,48ʡF,52ʡ%,W,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
11/12/2019,11:30 AM,68ʡF,48ʡF,49ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
11/12/2019,12:00 PM,70ʡF,46ʡF,43ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2019,12:30 PM,70ʡF,46ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2019,01:00 PM,72ʡF,46ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
11/12/2019,01:30 PM,72ʡF,45ʡF,38ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/12/2019,02:00 PM,73ʡF,43ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/12/2019,02:30 PM,73ʡF,43ʡF,33ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/12/2019,03:00 PM,73ʡF,41ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/12/2019,03:30 PM,73ʡF,41ʡF,31ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/12/2019,04:00 PM,72ʡF,43ʡF,35ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/12/2019,04:30 PM,72ʡF,43ʡF,35ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
11/12/2019,05:00 PM,,,,,,,,,
11/12/2019,05:30 PM,68ʡF,43ʡF,40ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
11/12/2019,06:00 PM,66ʡF,43ʡF,43ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
11/12/2019,06:30 PM,64ʡF,45ʡF,49ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
11/12/2019,07:00 PM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
11/12/2019,07:30 PM,63ʡF,45ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
11/12/2019,08:00 PM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
11/12/2019,08:30 PM,57ʡF,50ʡF,77ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
11/12/2019,09:00 PM,57ʡF,48ʡF,72ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
11/12/2019,09:30 PM,55ʡF,48ʡF,77ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
11/12/2019,10:00 PM,55ʡF,48ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2019,10:30 PM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2019,11:00 PM,55ʡF,48ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
11/12/2019,11:30 PM,54ʡF,48ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,12:00 AM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,12:30 AM,54ʡF,48ʡF,82ʡ%,N,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,01:00 AM,54ʡF,48ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,01:30 AM,54ʡF,46ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,02:00 AM,54ʡF,46ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,02:30 AM,54ʡF,46ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,03:00 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,03:30 AM,52ʡF,46ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,04:00 AM,52ʡF,46ʡF,82ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,04:30 AM,52ʡF,48ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,05:00 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,05:30 AM,52ʡF,48ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,06:00 AM,52ʡF,48ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2019,06:30 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
12/12/2019,07:00 AM,52ʡF,48ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2019,07:30 AM,54ʡF,50ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2019,08:00 AM,54ʡF,50ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/12/2019,08:30 AM,57ʡF,52ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
12/12/2019,09:00 AM,59ʡF,50ʡF,72ʡ%,NW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
12/12/2019,09:30 AM,61ʡF,50ʡF,68ʡ%,W,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
12/12/2019,10:00 AM,63ʡF,50ʡF,63ʡ%,W,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
12/12/2019,10:30 AM,66ʡF,50ʡF,56ʡ%,W,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
12/12/2019,11:00 AM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
12/12/2019,11:30 AM,70ʡF,50ʡF,49ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
12/12/2019,12:00 PM,70ʡF,46ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2019,12:30 PM,72ʡF,46ʡF,41ʡ%,W,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,01:00 PM,,,,,,,,,
12/12/2019,01:30 PM,75ʡF,46ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/12/2019,02:00 PM,75ʡF,48ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/12/2019,02:30 PM,73ʡF,46ʡF,38ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/12/2019,03:00 PM,75ʡF,46ʡF,36ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/12/2019,03:30 PM,75ʡF,48ʡF,38ʡ%,ESE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/12/2019,04:00 PM,73ʡF,46ʡF,38ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
12/12/2019,04:30 PM,73ʡF,46ʡF,38ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/12/2019,05:00 PM,70ʡF,46ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/12/2019,05:30 PM,68ʡF,48ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
12/12/2019,06:00 PM,68ʡF,48ʡF,49ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
12/12/2019,06:30 PM,66ʡF,50ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
12/12/2019,07:00 PM,64ʡF,52ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
12/12/2019,07:30 PM,66ʡF,50ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
12/12/2019,08:00 PM,66ʡF,50ʡF,56ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
12/12/2019,08:30 PM,66ʡF,52ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,09:00 PM,64ʡF,52ʡF,64ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/12/2019,09:30 PM,64ʡF,54ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2019,10:00 PM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2019,10:30 PM,61ʡF,54ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
12/12/2019,11:00 PM,61ʡF,54ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
12/12/2019,11:30 PM,61ʡF,54ʡF,77ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,12:00 AM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,12:30 AM,61ʡF,54ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,01:00 AM,59ʡF,54ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,01:30 AM,61ʡF,54ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,02:00 AM,59ʡF,54ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,02:30 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,03:00 AM,59ʡF,54ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,03:30 AM,57ʡF,54ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,04:00 AM,59ʡF,54ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,04:30 AM,59ʡF,54ʡF,82ʡ%,SE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,05:00 AM,61ʡF,55ʡF,82ʡ%,S,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,05:30 AM,61ʡF,55ʡF,82ʡ%,SW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,06:00 AM,61ʡF,55ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
13/12/2019,06:30 AM,61ʡF,57ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
13/12/2019,07:00 AM,61ʡF,57ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
13/12/2019,07:30 AM,61ʡF,55ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
13/12/2019,08:00 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
13/12/2019,08:30 AM,63ʡF,55ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
13/12/2019,09:00 AM,64ʡF,57ʡF,77ʡ%,W,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
13/12/2019,09:30 AM,66ʡF,57ʡF,73ʡ%,NW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
13/12/2019,10:00 AM,66ʡF,57ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
13/12/2019,10:30 AM,68ʡF,57ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
13/12/2019,11:00 AM,70ʡF,57ʡF,64ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
13/12/2019,11:30 AM,72ʡF,57ʡF,60ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
13/12/2019,12:00 PM,72ʡF,57ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
13/12/2019,12:30 PM,73ʡF,57ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
13/12/2019,01:00 PM,73ʡF,57ʡF,57ʡ%,W,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
13/12/2019,01:30 PM,73ʡF,59ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
13/12/2019,02:00 PM,75ʡF,57ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
13/12/2019,02:30 PM,75ʡF,59ʡF,57ʡ%,WSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/12/2019,03:00 PM,75ʡF,57ʡF,53ʡ%,S,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/12/2019,03:30 PM,75ʡF,57ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/12/2019,04:00 PM,75ʡF,59ʡF,57ʡ%,S,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
13/12/2019,04:30 PM,75ʡF,57ʡF,53ʡ%,S,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
13/12/2019,05:00 PM,73ʡF,59ʡF,61ʡ%,S,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
13/12/2019,05:30 PM,73ʡF,57ʡF,57ʡ%,S,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
13/12/2019,06:00 PM,73ʡF,57ʡF,57ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/12/2019,06:30 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
13/12/2019,07:00 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,07:30 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,08:00 PM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,08:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
13/12/2019,09:00 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
13/12/2019,09:30 PM,68ʡF,61ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
13/12/2019,10:00 PM,68ʡF,61ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
13/12/2019,10:30 PM,68ʡF,61ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2019,11:00 PM,68ʡF,61ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/12/2019,11:30 PM,66ʡF,61ʡF,83ʡ%,SE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,12:00 AM,66ʡF,61ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,12:30 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,01:00 AM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,01:30 AM,61ʡF,59ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,02:00 AM,61ʡF,57ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,02:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,03:00 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,03:30 AM,61ʡF,59ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,04:00 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,04:30 AM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,05:00 AM,59ʡF,57ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,05:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
14/12/2019,06:00 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,06:30 AM,63ʡF,59ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,07:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,07:30 AM,61ʡF,59ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
14/12/2019,08:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
14/12/2019,08:30 AM,64ʡF,61ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
14/12/2019,09:00 AM,64ʡF,61ʡF,88ʡ%,SW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
14/12/2019,09:30 AM,66ʡF,63ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
14/12/2019,10:00 AM,68ʡF,63ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
14/12/2019,10:30 AM,70ʡF,61ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
14/12/2019,11:00 AM,70ʡF,61ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
14/12/2019,11:30 AM,72ʡF,63ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,12:00 PM,72ʡF,63ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
14/12/2019,12:30 PM,73ʡF,63ʡF,69ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
14/12/2019,01:00 PM,73ʡF,63ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
14/12/2019,01:30 PM,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
14/12/2019,02:00 PM,75ʡF,63ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
14/12/2019,02:30 PM,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
14/12/2019,03:00 PM,75ʡF,63ʡF,65ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
14/12/2019,03:30 PM,75ʡF,63ʡF,65ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
14/12/2019,04:00 PM,75ʡF,63ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
14/12/2019,04:30 PM,75ʡF,63ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
14/12/2019,05:00 PM,73ʡF,63ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/12/2019,05:30 PM,72ʡF,63ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/12/2019,06:00 PM,72ʡF,63ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/12/2019,06:30 PM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/12/2019,07:00 PM,70ʡF,63ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
14/12/2019,07:30 PM,70ʡF,63ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
14/12/2019,08:00 PM,68ʡF,63ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
14/12/2019,08:30 PM,68ʡF,63ʡF,83ʡ%,ENE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
14/12/2019,09:00 PM,70ʡF,64ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
14/12/2019,09:30 PM,70ʡF,64ʡF,83ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
14/12/2019,10:00 PM,70ʡF,64ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
