date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/06/2019,06:30 PM,,,,,,,,,
10/06/2019,07:00 PM,,,,,,,,,
10/06/2019,07:30 PM,,,,,,,,,
10/06/2019,08:00 PM,,,,,,,,,
10/06/2019,08:30 PM,,,,,,,,,
10/06/2019,09:00 PM,,,,,,,,,
10/06/2019,09:30 PM,,,,,,,,,
10/06/2019,10:00 PM,,,,,,,,,
10/06/2019,10:30 PM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/06/2019,11:00 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/06/2019,11:30 PM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,12:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,12:30 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,01:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,01:30 AM,86ʡF,81ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,02:00 AM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,02:30 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,03:00 AM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,03:30 AM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,04:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,04:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,05:00 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,05:30 AM,84ʡF,82ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,06:00 AM,86ʡF,81ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,06:30 AM,86ʡF,81ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,07:00 AM,86ʡF,79ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2019,07:30 AM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2019,08:00 AM,88ʡF,79ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
11/06/2019,08:30 AM,88ʡF,79ʡF,75ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
11/06/2019,09:00 AM,88ʡF,79ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
11/06/2019,09:30 AM,88ʡF,79ʡF,75ʡ%,NNE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
11/06/2019,10:00 AM,86ʡF,75ʡF,70ʡ%,N,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,10:30 AM,88ʡF,75ʡF,66ʡ%,VAR,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,11:00 AM,88ʡF,75ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,12:00 PM,90ʡF,75ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,12:30 PM,90ʡF,75ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2019,01:00 PM,90ʡF,77ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2019,01:30 PM,90ʡF,77ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,02:00 PM,91ʡF,77ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/06/2019,02:30 PM,91ʡF,77ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,03:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,03:30 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/06/2019,04:00 PM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/06/2019,04:30 PM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/06/2019,05:00 PM,93ʡF,79ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/06/2019,05:30 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/06/2019,06:00 PM,91ʡF,77ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/06/2019,06:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,07:00 PM,90ʡF,77ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/06/2019,07:30 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Smoke
11/06/2019,08:00 PM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Smoke
11/06/2019,08:30 PM,88ʡF,77ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Smoke
11/06/2019,09:00 PM,88ʡF,77ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,09:30 PM,88ʡF,77ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,10:00 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/06/2019,10:30 PM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/06/2019,11:00 PM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/06/2019,11:30 PM,86ʡF,81ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,12:00 AM,86ʡF,81ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,12:30 AM,84ʡF,82ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,01:00 AM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,01:30 AM,84ʡF,84ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,02:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,02:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,03:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2019,03:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2019,04:00 AM,84ʡF,84ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2019,04:30 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2019,05:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,06:00 AM,84ʡF,84ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,06:30 AM,84ʡF,84ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,07:00 AM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,07:30 AM,88ʡF,84ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2019,08:00 AM,90ʡF,82ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2019,08:30 AM,90ʡF,81ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2019,09:00 AM,91ʡF,81ʡF,71ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2019,09:30 AM,91ʡF,81ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2019,10:00 AM,93ʡF,81ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
12/06/2019,10:30 AM,95ʡF,79ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,11:00 AM,97ʡF,81ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,11:30 AM,97ʡF,79ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,12:00 PM,97ʡF,79ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,12:30 PM,97ʡF,79ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,01:00 PM,99ʡF,79ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,01:30 PM,99ʡF,79ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
12/06/2019,02:00 PM,99ʡF,81ʡF,56ʡ%,SW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
12/06/2019,02:30 PM,99ʡF,79ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2019,03:00 PM,100ʡF,79ʡF,50ʡ%,NW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/06/2019,03:30 PM,99ʡF,79ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/06/2019,04:00 PM,100ʡF,79ʡF,50ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/06/2019,04:30 PM,97ʡF,79ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/06/2019,05:00 PM,99ʡF,77ʡF,50ʡ%,SSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/06/2019,05:30 PM,99ʡF,79ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/06/2019,06:00 PM,97ʡF,77ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/06/2019,06:30 PM,97ʡF,77ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/06/2019,07:00 PM,93ʡF,79ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/06/2019,07:30 PM,91ʡF,81ʡF,71ʡ%,E,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/06/2019,08:00 PM,91ʡF,81ʡF,71ʡ%,E,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/06/2019,08:30 PM,91ʡF,81ʡF,71ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,09:00 PM,91ʡF,79ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,09:30 PM,91ʡF,77ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/06/2019,10:00 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,10:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,11:00 PM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/06/2019,11:30 PM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,12:00 AM,86ʡF,81ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,12:30 AM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,01:00 AM,86ʡF,82ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,01:30 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,02:00 AM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/06/2019,02:30 AM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,03:00 AM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,03:30 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,04:00 AM,86ʡF,81ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,04:30 AM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,05:00 AM,86ʡF,79ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,05:30 AM,86ʡF,77ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,06:00 AM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,06:30 AM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,07:00 AM,86ʡF,79ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,07:30 AM,88ʡF,79ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,08:00 AM,88ʡF,77ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2019,08:30 AM,88ʡF,77ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2019,09:00 AM,88ʡF,77ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2019,09:30 AM,86ʡF,75ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
13/06/2019,10:00 AM,86ʡF,75ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
13/06/2019,10:30 AM,84ʡF,75ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
13/06/2019,11:00 AM,84ʡF,73ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
13/06/2019,11:30 AM,84ʡF,73ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
13/06/2019,12:00 PM,82ʡF,73ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
13/06/2019,12:30 PM,84ʡF,75ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,01:00 PM,84ʡF,75ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,01:30 PM,86ʡF,77ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,02:00 PM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,02:30 PM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,03:00 PM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,03:30 PM,88ʡF,77ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,04:00 PM,88ʡF,77ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,04:30 PM,88ʡF,77ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,05:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,05:30 PM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,06:00 PM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/06/2019,06:30 PM,88ʡF,77ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,07:00 PM,86ʡF,77ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/06/2019,07:30 PM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,08:00 PM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,08:30 PM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,09:00 PM,86ʡF,77ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/06/2019,09:30 PM,86ʡF,75ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2019,10:00 PM,84ʡF,75ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2019,10:30 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2019,11:00 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/06/2019,11:30 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,12:00 AM,84ʡF,77ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,12:30 AM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,01:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,01:30 AM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,02:00 AM,84ʡF,75ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,02:30 AM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,03:00 AM,84ʡF,77ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/06/2019,03:30 AM,84ʡF,75ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
14/06/2019,04:00 AM,82ʡF,77ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,04:30 AM,82ʡF,79ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,05:00 AM,82ʡF,77ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/06/2019,05:30 AM,82ʡF,77ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/06/2019,06:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/06/2019,06:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
14/06/2019,07:00 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
14/06/2019,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
14/06/2019,08:00 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
14/06/2019,08:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
14/06/2019,09:00 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/06/2019,09:30 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/06/2019,10:00 AM,84ʡF,77ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
14/06/2019,10:30 AM,86ʡF,75ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,11:00 AM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,12:00 PM,90ʡF,75ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,12:30 PM,90ʡF,77ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,01:00 PM,90ʡF,77ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,01:30 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,02:00 PM,91ʡF,77ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,02:30 PM,91ʡF,77ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,03:00 PM,93ʡF,79ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/06/2019,03:30 PM,93ʡF,77ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/06/2019,04:00 PM,93ʡF,79ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/06/2019,04:30 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/06/2019,05:00 PM,91ʡF,79ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
14/06/2019,05:30 PM,91ʡF,77ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
14/06/2019,06:00 PM,91ʡF,79ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/06/2019,06:30 PM,90ʡF,79ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
14/06/2019,07:00 PM,90ʡF,75ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
14/06/2019,07:30 PM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/06/2019,08:00 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,08:30 PM,86ʡF,77ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,09:00 PM,86ʡF,73ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
14/06/2019,09:30 PM,,,,,,,,,
14/06/2019,10:00 PM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,10:30 PM,86ʡF,73ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,11:00 PM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
14/06/2019,11:30 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2019,12:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2019,12:30 AM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
15/06/2019,01:00 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
15/06/2019,01:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,02:00 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,02:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,03:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,03:30 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
15/06/2019,04:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
15/06/2019,04:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/06/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
15/06/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,06:00 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,06:30 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,07:00 AM,,,,,,,,,
15/06/2019,07:30 AM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,08:00 AM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
15/06/2019,08:30 AM,88ʡF,84ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
15/06/2019,09:00 AM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
15/06/2019,09:30 AM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
15/06/2019,10:00 AM,91ʡF,79ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
15/06/2019,10:30 AM,93ʡF,79ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
15/06/2019,11:00 AM,93ʡF,81ʡF,67ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
