date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/03/2023,10:30 PM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/03/2023,11:00 PM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
09/03/2023,11:30 PM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/03/2023,12:00 AM,70ʡF,66ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/03/2023,12:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/03/2023,01:00 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/03/2023,01:30 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/03/2023,02:00 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,02:30 AM,68ʡF,66ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,03:00 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,03:30 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,04:00 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,04:30 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,05:00 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,05:30 AM,68ʡF,64ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,06:00 AM,68ʡF,64ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/03/2023,06:30 AM,68ʡF,64ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/03/2023,07:00 AM,68ʡF,64ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/03/2023,07:30 AM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/03/2023,08:00 AM,70ʡF,64ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/03/2023,08:30 AM,72ʡF,64ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/03/2023,09:00 AM,73ʡF,64ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/03/2023,09:30 AM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/03/2023,10:00 AM,75ʡF,66ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/03/2023,10:30 AM,75ʡF,66ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/03/2023,11:00 AM,77ʡF,66ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
10/03/2023,11:30 AM,79ʡF,66ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
10/03/2023,12:00 PM,81ʡF,64ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
10/03/2023,12:30 PM,82ʡF,64ʡF,54ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
10/03/2023,01:00 PM,82ʡF,63ʡF,51ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
10/03/2023,01:30 PM,82ʡF,63ʡF,51ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
10/03/2023,02:00 PM,84ʡF,64ʡF,51ʡ%,SSE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
10/03/2023,02:30 PM,82ʡF,63ʡF,51ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
10/03/2023,03:00 PM,82ʡF,64ʡF,54ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
10/03/2023,03:30 PM,82ʡF,63ʡF,51ʡ%,SE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
10/03/2023,04:00 PM,81ʡF,63ʡF,54ʡ%,ESE,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/03/2023,04:30 PM,81ʡF,63ʡF,54ʡ%,SE,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/03/2023,05:00 PM,81ʡF,63ʡF,54ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/03/2023,05:30 PM,79ʡF,63ʡF,57ʡ%,SE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/03/2023,06:00 PM,77ʡF,64ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/03/2023,06:30 PM,77ʡF,64ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/03/2023,07:00 PM,77ʡF,64ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/03/2023,07:30 PM,75ʡF,64ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/03/2023,08:00 PM,75ʡF,64ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/03/2023,08:30 PM,73ʡF,64ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/03/2023,09:00 PM,73ʡF,64ʡF,73ʡ%,SE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/03/2023,09:30 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/03/2023,10:00 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/03/2023,10:30 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/03/2023,11:00 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/03/2023,11:30 PM,72ʡF,64ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/03/2023,12:00 AM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/03/2023,12:30 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/03/2023,01:00 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2023,01:30 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2023,02:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2023,02:30 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2023,03:00 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2023,03:30 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2023,04:00 AM,70ʡF,66ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
11/03/2023,04:30 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
11/03/2023,05:00 AM,70ʡF,66ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/03/2023,05:30 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
11/03/2023,06:00 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/03/2023,06:30 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/03/2023,07:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/03/2023,07:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/03/2023,08:00 AM,72ʡF,66ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/03/2023,08:30 AM,72ʡF,66ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
11/03/2023,09:00 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
11/03/2023,09:30 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Rain
11/03/2023,10:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
11/03/2023,10:30 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
11/03/2023,11:00 AM,,,,,,,,,
11/03/2023,11:30 AM,72ʡF,68ʡF,88ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
11/03/2023,12:00 PM,72ʡF,66ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
11/03/2023,12:30 PM,72ʡF,66ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
11/03/2023,01:00 PM,72ʡF,68ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
11/03/2023,01:30 PM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
11/03/2023,02:00 PM,72ʡF,66ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
11/03/2023,02:30 PM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
11/03/2023,03:00 PM,70ʡF,66ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain
11/03/2023,03:30 PM,70ʡF,68ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
11/03/2023,04:00 PM,72ʡF,68ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/03/2023,04:30 PM,72ʡF,66ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2023,05:00 PM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2023,05:30 PM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2023,06:00 PM,72ʡF,66ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/03/2023,06:30 PM,72ʡF,66ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
11/03/2023,07:00 PM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
11/03/2023,07:30 PM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
11/03/2023,08:00 PM,72ʡF,66ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
11/03/2023,08:30 PM,72ʡF,66ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
11/03/2023,09:00 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
11/03/2023,09:30 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/03/2023,10:00 PM,72ʡF,66ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/03/2023,10:30 PM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
11/03/2023,11:00 PM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
11/03/2023,11:30 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,12:00 AM,70ʡF,68ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,12:30 AM,70ʡF,68ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,01:00 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,01:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,02:00 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,02:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,03:00 AM,70ʡF,68ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,03:30 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,04:00 AM,70ʡF,68ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,04:30 AM,70ʡF,66ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,05:00 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,05:30 AM,70ʡF,66ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
12/03/2023,06:00 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
12/03/2023,06:30 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
12/03/2023,07:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
12/03/2023,07:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
12/03/2023,08:00 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
12/03/2023,08:30 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
12/03/2023,09:00 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/03/2023,09:30 AM,75ʡF,66ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
12/03/2023,10:00 AM,75ʡF,68ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
12/03/2023,10:30 AM,77ʡF,66ʡF,69ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
12/03/2023,11:00 AM,,,,,,,,,
12/03/2023,11:30 AM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
12/03/2023,12:00 PM,81ʡF,66ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
12/03/2023,12:30 PM,81ʡF,66ʡF,61ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
12/03/2023,01:00 PM,79ʡF,66ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,01:30 PM,79ʡF,66ʡF,65ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,02:00 PM,79ʡF,66ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,02:30 PM,79ʡF,66ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,03:00 PM,79ʡF,66ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,03:30 PM,79ʡF,66ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
12/03/2023,04:00 PM,79ʡF,66ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/03/2023,04:30 PM,77ʡF,66ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
12/03/2023,05:00 PM,79ʡF,66ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
12/03/2023,05:30 PM,77ʡF,66ʡF,69ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
12/03/2023,06:00 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/03/2023,06:30 PM,77ʡF,66ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
12/03/2023,07:00 PM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/03/2023,07:30 PM,75ʡF,66ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
12/03/2023,08:00 PM,75ʡF,66ʡF,73ʡ%,NNE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,08:30 PM,73ʡF,64ʡF,73ʡ%,NE,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,09:00 PM,73ʡF,63ʡF,69ʡ%,NE,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,09:30 PM,72ʡF,61ʡF,69ʡ%,NE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,10:00 PM,72ʡF,61ʡF,69ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
12/03/2023,10:30 PM,72ʡF,61ʡF,69ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
12/03/2023,11:00 PM,72ʡF,61ʡF,69ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
12/03/2023,11:30 PM,72ʡF,59ʡF,64ʡ%,NE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
13/03/2023,12:00 AM,70ʡF,59ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
13/03/2023,12:30 AM,70ʡF,59ʡF,68ʡ%,NE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
13/03/2023,01:00 AM,70ʡF,59ʡF,68ʡ%,NE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
13/03/2023,01:30 AM,70ʡF,59ʡF,68ʡ%,NE,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
13/03/2023,02:00 AM,68ʡF,59ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
13/03/2023,02:30 AM,68ʡF,59ʡF,73ʡ%,NNE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
13/03/2023,03:00 AM,64ʡF,59ʡF,83ʡ%,NNE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
13/03/2023,03:30 AM,63ʡF,57ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
13/03/2023,04:00 AM,63ʡF,57ʡF,82ʡ%,NE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
13/03/2023,04:30 AM,63ʡF,54ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
13/03/2023,05:00 AM,63ʡF,54ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
13/03/2023,05:30 AM,63ʡF,54ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
13/03/2023,06:00 AM,64ʡF,52ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
13/03/2023,06:30 AM,64ʡF,50ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/03/2023,07:00 AM,64ʡF,50ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/03/2023,07:30 AM,64ʡF,50ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
13/03/2023,08:00 AM,64ʡF,50ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
13/03/2023,08:30 AM,66ʡF,48ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
13/03/2023,09:00 AM,66ʡF,48ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
13/03/2023,09:30 AM,68ʡF,48ʡF,49ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
13/03/2023,10:00 AM,68ʡF,48ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
13/03/2023,10:30 AM,70ʡF,48ʡF,46ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/03/2023,11:00 AM,70ʡF,50ʡF,49ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
13/03/2023,11:30 AM,70ʡF,48ʡF,46ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
13/03/2023,12:00 PM,70ʡF,48ʡF,46ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
13/03/2023,12:30 PM,70ʡF,48ʡF,46ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
13/03/2023,01:00 PM,70ʡF,55ʡF,60ʡ%,W,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
13/03/2023,01:30 PM,70ʡF,55ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
13/03/2023,02:00 PM,70ʡF,55ʡF,60ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
13/03/2023,02:30 PM,70ʡF,54ʡF,56ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
13/03/2023,03:00 PM,,,,,,,,,
13/03/2023,03:30 PM,70ʡF,52ʡF,53ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,04:00 PM,70ʡF,52ʡF,53ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,04:30 PM,70ʡF,52ʡF,53ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,05:00 PM,70ʡF,50ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,05:30 PM,70ʡF,50ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,06:00 PM,68ʡF,50ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,06:30 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
13/03/2023,07:00 PM,68ʡF,52ʡF,56ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,07:30 PM,66ʡF,54ʡF,64ʡ%,N,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,08:00 PM,66ʡF,55ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,08:30 PM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,09:00 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,09:30 PM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,10:00 PM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,10:30 PM,63ʡF,59ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,11:00 PM,63ʡF,55ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
13/03/2023,11:30 PM,63ʡF,57ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/03/2023,12:00 AM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/03/2023,12:30 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
14/03/2023,01:00 AM,64ʡF,57ʡF,77ʡ%,SW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
14/03/2023,01:30 AM,64ʡF,57ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/03/2023,02:00 AM,63ʡF,57ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/03/2023,02:30 AM,63ʡF,57ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/03/2023,03:00 AM,63ʡF,59ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/03/2023,03:30 AM,63ʡF,57ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/03/2023,04:00 AM,63ʡF,57ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/03/2023,04:30 AM,61ʡF,59ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/03/2023,05:00 AM,61ʡF,57ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/03/2023,05:30 AM,61ʡF,57ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/03/2023,06:00 AM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
14/03/2023,06:30 AM,61ʡF,57ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
14/03/2023,07:00 AM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/03/2023,07:30 AM,63ʡF,57ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/03/2023,08:00 AM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/03/2023,08:30 AM,64ʡF,57ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/03/2023,09:00 AM,66ʡF,57ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
14/03/2023,09:30 AM,68ʡF,57ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
14/03/2023,10:00 AM,70ʡF,59ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
14/03/2023,10:30 AM,72ʡF,57ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
14/03/2023,11:00 AM,73ʡF,54ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
14/03/2023,11:30 AM,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
14/03/2023,12:00 PM,77ʡF,55ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
14/03/2023,12:30 PM,77ʡF,55ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
