date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/06/2023,11:30 PM,84ʡF,77ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,12:00 AM,84ʡF,77ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,12:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,01:00 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,01:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,02:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,04:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,05:30 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
10/06/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
10/06/2023,06:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
10/06/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,07:30 AM,86ʡF,79ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,08:00 AM,86ʡF,79ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,08:30 AM,88ʡF,79ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,09:30 AM,90ʡF,79ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,10:00 AM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,10:30 AM,91ʡF,77ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,11:00 AM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/06/2023,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,12:00 PM,91ʡF,77ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
10/06/2023,12:30 PM,95ʡF,79ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,01:00 PM,95ʡF,79ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,01:30 PM,95ʡF,77ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2023,02:00 PM,97ʡF,77ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2023,02:30 PM,97ʡF,77ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,03:00 PM,97ʡF,75ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,03:30 PM,93ʡF,75ʡF,56ʡ%,NW,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,04:00 PM,93ʡF,75ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,04:30 PM,95ʡF,75ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,05:00 PM,93ʡF,77ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
10/06/2023,05:30 PM,95ʡF,77ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
10/06/2023,06:00 PM,95ʡF,73ʡF,49ʡ%,NW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,06:30 PM,93ʡF,75ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,07:00 PM,93ʡF,75ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
10/06/2023,07:30 PM,93ʡF,75ʡF,56ʡ%,SW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2023,08:00 PM,93ʡF,75ʡF,56ʡ%,SW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
10/06/2023,08:30 PM,91ʡF,75ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,09:00 PM,91ʡF,75ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,09:30 PM,91ʡF,77ʡF,63ʡ%,SSW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
10/06/2023,10:00 PM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,10:30 PM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,11:00 PM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/06/2023,11:30 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,12:00 AM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,12:30 AM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,01:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,01:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,02:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,02:30 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,03:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
11/06/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
11/06/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
11/06/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
11/06/2023,06:00 AM,84ʡF,81ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
11/06/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
11/06/2023,07:00 AM,86ʡF,81ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,07:30 AM,88ʡF,79ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,08:00 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,08:30 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,09:00 AM,88ʡF,79ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
11/06/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
11/06/2023,10:00 AM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
11/06/2023,10:30 AM,91ʡF,81ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
11/06/2023,11:00 AM,93ʡF,82ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,12:00 PM,95ʡF,79ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,12:30 PM,95ʡF,81ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,01:00 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
11/06/2023,01:30 PM,95ʡF,79ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
11/06/2023,02:00 PM,97ʡF,77ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
11/06/2023,02:30 PM,97ʡF,79ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
11/06/2023,03:00 PM,99ʡF,79ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
11/06/2023,03:30 PM,97ʡF,79ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
11/06/2023,04:00 PM,97ʡF,77ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
11/06/2023,04:30 PM,97ʡF,75ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
11/06/2023,05:00 PM,97ʡF,75ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
11/06/2023,05:30 PM,97ʡF,75ʡF,50ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
11/06/2023,06:00 PM,95ʡF,73ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
11/06/2023,06:30 PM,91ʡF,79ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
11/06/2023,07:00 PM,91ʡF,79ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
11/06/2023,07:30 PM,90ʡF,79ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,08:00 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/06/2023,08:30 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/06/2023,09:00 PM,88ʡF,81ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
11/06/2023,09:30 PM,88ʡF,81ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
11/06/2023,10:00 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
11/06/2023,10:30 PM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/06/2023,11:00 PM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/06/2023,11:30 PM,86ʡF,81ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/06/2023,12:00 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/06/2023,12:30 AM,86ʡF,81ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
12/06/2023,01:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,01:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,02:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,02:30 AM,84ʡF,81ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2023,03:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2023,04:00 AM,82ʡF,77ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
12/06/2023,04:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
12/06/2023,05:00 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/06/2023,05:30 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/06/2023,06:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/06/2023,06:30 AM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/06/2023,07:00 AM,82ʡF,77ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/06/2023,07:30 AM,84ʡF,77ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/06/2023,08:00 AM,86ʡF,79ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/06/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/06/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
12/06/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,10:30 AM,91ʡF,81ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,11:00 AM,91ʡF,82ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/06/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
12/06/2023,12:30 PM,95ʡF,81ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
12/06/2023,01:00 PM,90ʡF,79ʡF,70ʡ%,S,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
12/06/2023,01:30 PM,90ʡF,79ʡF,70ʡ%,S,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
12/06/2023,02:00 PM,91ʡF,79ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
12/06/2023,02:30 PM,90ʡF,79ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Thunder in the Vicinity
12/06/2023,03:00 PM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Thunder in the Vicinity
12/06/2023,03:30 PM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
12/06/2023,04:00 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
12/06/2023,04:30 PM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Smoke
12/06/2023,05:00 PM,90ʡF,81ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
12/06/2023,05:30 PM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
12/06/2023,06:00 PM,88ʡF,79ʡF,75ʡ%,SSE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
12/06/2023,06:30 PM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2023,07:00 PM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/06/2023,07:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/06/2023,08:00 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,08:30 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/06/2023,09:00 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
12/06/2023,09:30 PM,84ʡF,81ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
12/06/2023,10:00 PM,84ʡF,81ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
12/06/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
12/06/2023,11:00 PM,82ʡF,81ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
12/06/2023,11:30 PM,82ʡF,79ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
13/06/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
13/06/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
13/06/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
13/06/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
13/06/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,02:30 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
13/06/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
13/06/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
13/06/2023,07:00 AM,82ʡF,79ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
13/06/2023,07:30 AM,82ʡF,79ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
13/06/2023,08:00 AM,84ʡF,79ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2023,08:30 AM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
13/06/2023,09:00 AM,86ʡF,81ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
13/06/2023,09:30 AM,88ʡF,79ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
13/06/2023,10:00 AM,88ʡF,79ʡF,75ʡ%,W,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
13/06/2023,10:30 AM,90ʡF,77ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
13/06/2023,11:00 AM,90ʡF,79ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2023,11:30 AM,90ʡF,77ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2023,12:00 PM,91ʡF,77ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
13/06/2023,12:30 PM,91ʡF,79ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,01:00 PM,91ʡF,77ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,01:30 PM,91ʡF,77ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
13/06/2023,02:00 PM,91ʡF,77ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
13/06/2023,02:30 PM,91ʡF,77ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
13/06/2023,03:00 PM,91ʡF,79ʡF,66ʡ%,NNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
13/06/2023,03:30 PM,93ʡF,81ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
13/06/2023,04:00 PM,93ʡF,79ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
13/06/2023,04:30 PM,93ʡF,79ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
13/06/2023,05:00 PM,93ʡF,79ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
13/06/2023,05:30 PM,91ʡF,77ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
13/06/2023,06:00 PM,91ʡF,77ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
13/06/2023,06:30 PM,88ʡF,79ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
13/06/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
13/06/2023,07:30 PM,79ʡF,77ʡF,94ʡ%,SSW,18ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
13/06/2023,08:00 PM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain with Thunder
13/06/2023,08:30 PM,79ʡF,77ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy T-Storm
13/06/2023,09:00 PM,77ʡF,77ʡF,100ʡ%,W,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
13/06/2023,09:30 PM,77ʡF,77ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
13/06/2023,10:00 PM,79ʡF,75ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/06/2023,10:30 PM,77ʡF,75ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/06/2023,11:00 PM,79ʡF,77ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/06/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
14/06/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
14/06/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
14/06/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
14/06/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
14/06/2023,02:00 AM,77ʡF,77ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
14/06/2023,02:30 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
14/06/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/06/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/06/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/06/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/06/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2023,08:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/06/2023,08:30 AM,79ʡF,77ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/06/2023,09:00 AM,79ʡF,77ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/06/2023,09:30 AM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,10:00 AM,81ʡF,77ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/06/2023,10:30 AM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/06/2023,11:00 AM,81ʡF,77ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/06/2023,11:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
14/06/2023,12:00 PM,81ʡF,77ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
