date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/07/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
10/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,09:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,09:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,10:00 AM,84ʡF,77ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,10:30 AM,86ʡF,77ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2018,11:00 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,11:30 AM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2018,12:00 PM,88ʡF,77ʡF,70ʡ%,S,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,12:30 PM,86ʡF,77ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/07/2018,01:00 PM,86ʡF,77ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
10/07/2018,01:30 PM,88ʡF,79ʡF,75ʡ%,SW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
10/07/2018,02:00 PM,88ʡF,77ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
10/07/2018,02:30 PM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
10/07/2018,03:00 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
10/07/2018,03:30 PM,91ʡF,75ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
10/07/2018,04:00 PM,91ʡF,77ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
10/07/2018,04:30 PM,90ʡF,75ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
10/07/2018,05:00 PM,90ʡF,75ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
10/07/2018,05:30 PM,90ʡF,75ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/07/2018,06:00 PM,90ʡF,75ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/07/2018,06:30 PM,90ʡF,75ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/07/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/07/2018,07:30 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
10/07/2018,08:00 PM,86ʡF,75ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2018,08:30 PM,86ʡF,75ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2018,09:00 PM,84ʡF,75ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
10/07/2018,09:30 PM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
10/07/2018,10:00 PM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/07/2018,10:30 PM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
10/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
10/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
11/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
11/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/07/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2018,08:00 AM,84ʡF,81ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,08:30 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,09:00 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,09:30 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2018,10:00 AM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/07/2018,11:00 AM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
11/07/2018,11:30 AM,90ʡF,73ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
11/07/2018,12:00 PM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
11/07/2018,12:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/07/2018,01:00 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/07/2018,01:30 PM,93ʡF,73ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/07/2018,02:00 PM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/07/2018,02:30 PM,93ʡF,75ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/07/2018,03:00 PM,93ʡF,73ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/07/2018,03:30 PM,93ʡF,75ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/07/2018,04:00 PM,95ʡF,73ʡF,49ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/07/2018,04:30 PM,95ʡF,75ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/07/2018,05:00 PM,95ʡF,73ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/07/2018,05:30 PM,93ʡF,73ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/07/2018,06:00 PM,93ʡF,73ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/07/2018,06:30 PM,90ʡF,73ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/07/2018,07:00 PM,90ʡF,73ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
11/07/2018,07:30 PM,88ʡF,73ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/07/2018,08:00 PM,88ʡF,73ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/07/2018,08:30 PM,88ʡF,75ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
11/07/2018,09:00 PM,88ʡF,73ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/07/2018,09:30 PM,88ʡF,75ʡF,66ʡ%,SW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/07/2018,10:00 PM,88ʡF,73ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/07/2018,10:30 PM,88ʡF,75ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/07/2018,11:00 PM,88ʡF,75ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/07/2018,11:30 PM,88ʡF,75ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,12:00 AM,86ʡF,75ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,12:30 AM,84ʡF,75ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,01:00 AM,86ʡF,75ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,01:30 AM,84ʡF,77ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,02:00 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,02:30 AM,82ʡF,82ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,03:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,03:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,04:00 AM,82ʡF,82ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,06:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,07:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,07:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,08:00 AM,86ʡF,79ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,08:30 AM,86ʡF,75ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,09:00 AM,88ʡF,75ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,09:30 AM,88ʡF,75ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,10:00 AM,90ʡF,77ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,10:30 AM,91ʡF,77ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,11:00 AM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,12:00 PM,93ʡF,79ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,12:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,01:00 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,01:30 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,02:00 PM,97ʡF,77ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,02:30 PM,97ʡF,75ʡF,50ʡ%,E,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,03:00 PM,97ʡF,73ʡF,47ʡ%,SE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/07/2018,03:30 PM,97ʡF,75ʡF,50ʡ%,ENE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/07/2018,04:00 PM,95ʡF,73ʡF,49ʡ%,E,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/07/2018,04:30 PM,95ʡF,73ʡF,49ʡ%,E,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/07/2018,05:00 PM,95ʡF,73ʡF,49ʡ%,ENE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/07/2018,05:30 PM,95ʡF,73ʡF,49ʡ%,NE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/07/2018,06:00 PM,95ʡF,73ʡF,49ʡ%,E,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/07/2018,06:30 PM,93ʡF,73ʡF,52ʡ%,E,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
12/07/2018,07:00 PM,93ʡF,73ʡF,52ʡ%,ENE,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/07/2018,07:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
12/07/2018,08:00 PM,93ʡF,73ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,08:30 PM,91ʡF,75ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
12/07/2018,09:00 PM,90ʡF,77ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,09:30 PM,90ʡF,79ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
12/07/2018,10:00 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,10:30 PM,88ʡF,77ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
12/07/2018,11:00 PM,86ʡF,81ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
12/07/2018,11:30 PM,82ʡF,81ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder
13/07/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,12:30 AM,81ʡF,79ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/07/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/07/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
13/07/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,T-Storm
13/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Heavy T-Storm
13/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
13/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
13/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/07/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/07/2018,07:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/07/2018,07:30 AM,84ʡF,77ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/07/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/07/2018,08:30 AM,84ʡF,77ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/07/2018,09:00 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,09:30 AM,86ʡF,79ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
13/07/2018,10:00 AM,86ʡF,77ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/07/2018,10:30 AM,86ʡF,79ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/07/2018,11:00 AM,86ʡF,77ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/07/2018,11:30 AM,88ʡF,77ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
13/07/2018,12:00 PM,88ʡF,79ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/07/2018,12:30 PM,90ʡF,79ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
13/07/2018,01:00 PM,90ʡF,77ʡF,66ʡ%,SW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/07/2018,01:30 PM,88ʡF,77ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
13/07/2018,02:00 PM,84ʡF,73ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,02:30 PM,84ʡF,73ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder in the Vicinity
13/07/2018,03:00 PM,82ʡF,72ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/07/2018,03:30 PM,84ʡF,73ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/07/2018,04:00 PM,84ʡF,73ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/07/2018,04:30 PM,86ʡF,73ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/07/2018,05:00 PM,86ʡF,75ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/07/2018,05:30 PM,86ʡF,75ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/07/2018,06:00 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/07/2018,06:30 PM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
13/07/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
13/07/2018,07:30 PM,86ʡF,75ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/07/2018,08:00 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
13/07/2018,08:30 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
13/07/2018,09:00 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,09:30 PM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,10:00 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
13/07/2018,10:30 PM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
13/07/2018,11:00 PM,84ʡF,79ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
13/07/2018,11:30 PM,84ʡF,79ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
14/07/2018,12:00 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
14/07/2018,12:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
14/07/2018,01:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
14/07/2018,01:30 AM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,02:00 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,02:30 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
14/07/2018,04:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
14/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
14/07/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
14/07/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
14/07/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,09:00 AM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,09:30 AM,84ʡF,81ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,10:00 AM,84ʡF,81ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,10:30 AM,84ʡF,81ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,11:00 AM,84ʡF,82ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,11:30 AM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,12:00 PM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,12:30 PM,88ʡF,77ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
14/07/2018,01:00 PM,88ʡF,77ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,01:30 PM,90ʡF,79ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,02:00 PM,88ʡF,77ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,02:30 PM,88ʡF,77ʡF,70ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
14/07/2018,03:00 PM,88ʡF,77ʡF,70ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
