date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/02/2018,05:30 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
10/02/2018,06:00 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
10/02/2018,06:30 AM,61ʡF,57ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
10/02/2018,07:00 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
10/02/2018,07:30 AM,61ʡF,57ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
10/02/2018,08:00 AM,61ʡF,59ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
10/02/2018,08:30 AM,61ʡF,59ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
10/02/2018,09:00 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
10/02/2018,09:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
10/02/2018,10:00 AM,61ʡF,59ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Drizzle
10/02/2018,10:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Drizzle
10/02/2018,11:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
10/02/2018,11:30 AM,61ʡF,59ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Drizzle
10/02/2018,12:00 PM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
10/02/2018,12:30 PM,63ʡF,61ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
10/02/2018,01:00 PM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
10/02/2018,01:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/02/2018,02:00 PM,64ʡF,59ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/02/2018,02:30 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/02/2018,03:00 PM,66ʡF,59ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
10/02/2018,03:30 PM,64ʡF,59ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
10/02/2018,04:00 PM,64ʡF,61ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/02/2018,04:30 PM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/02/2018,05:00 PM,64ʡF,61ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/02/2018,05:30 PM,64ʡF,61ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
10/02/2018,06:00 PM,64ʡF,59ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
10/02/2018,06:30 PM,64ʡF,59ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,07:00 PM,64ʡF,59ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,07:30 PM,64ʡF,57ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,08:00 PM,64ʡF,55ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,08:30 PM,64ʡF,55ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,09:00 PM,64ʡF,55ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,09:30 PM,64ʡF,54ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,10:00 PM,64ʡF,54ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,10:30 PM,63ʡF,54ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,11:00 PM,63ʡF,54ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
10/02/2018,11:30 PM,63ʡF,54ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,12:00 AM,63ʡF,54ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,12:30 AM,61ʡF,52ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,01:00 AM,61ʡF,52ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,01:30 AM,61ʡF,50ʡF,68ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,02:00 AM,61ʡF,50ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,02:30 AM,61ʡF,50ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,03:00 AM,61ʡF,50ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,03:30 AM,61ʡF,50ʡF,68ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,04:00 AM,61ʡF,50ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,04:30 AM,61ʡF,50ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,05:00 AM,61ʡF,50ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,05:30 AM,59ʡF,50ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,06:00 AM,59ʡF,50ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,06:30 AM,59ʡF,50ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,07:00 AM,59ʡF,50ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,07:30 AM,59ʡF,50ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,08:00 AM,61ʡF,50ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,08:30 AM,61ʡF,50ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,09:00 AM,61ʡF,50ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,09:30 AM,61ʡF,48ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,10:00 AM,61ʡF,48ʡF,63ʡ%,ENE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,10:30 AM,61ʡF,48ʡF,63ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,11:00 AM,61ʡF,48ʡF,63ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,11:30 AM,61ʡF,48ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,12:00 PM,61ʡF,48ʡF,63ʡ%,NE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,12:30 PM,61ʡF,48ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,01:00 PM,63ʡF,48ʡF,59ʡ%,ENE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,01:30 PM,61ʡF,48ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,02:00 PM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,02:30 PM,61ʡF,48ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,03:00 PM,61ʡF,48ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,03:30 PM,61ʡF,48ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,04:00 PM,61ʡF,48ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,04:30 PM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,05:00 PM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,05:30 PM,61ʡF,48ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,06:00 PM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,06:30 PM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,07:00 PM,61ʡF,48ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,07:30 PM,59ʡF,48ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,08:00 PM,59ʡF,48ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,08:30 PM,59ʡF,48ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,09:00 PM,59ʡF,48ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,09:30 PM,59ʡF,48ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,10:00 PM,59ʡF,48ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,10:30 PM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,11:00 PM,59ʡF,48ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
11/02/2018,11:30 PM,59ʡF,48ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,12:00 AM,59ʡF,48ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,12:30 AM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,01:00 AM,59ʡF,48ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,01:30 AM,57ʡF,48ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,02:00 AM,57ʡF,48ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,02:30 AM,57ʡF,48ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,03:00 AM,57ʡF,48ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,03:30 AM,57ʡF,48ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,04:00 AM,57ʡF,48ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,04:30 AM,55ʡF,48ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,05:00 AM,55ʡF,48ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,05:30 AM,55ʡF,46ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,06:00 AM,55ʡF,46ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,06:30 AM,55ʡF,46ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,07:00 AM,55ʡF,46ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fog
12/02/2018,07:30 AM,57ʡF,46ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,08:00 AM,57ʡF,46ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,08:30 AM,57ʡF,48ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,09:00 AM,57ʡF,48ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,09:30 AM,57ʡF,46ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Haze
12/02/2018,10:00 AM,59ʡF,46ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Haze
12/02/2018,10:30 AM,59ʡF,45ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,11:00 AM,59ʡF,46ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,11:30 AM,59ʡF,46ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Haze
12/02/2018,12:00 PM,59ʡF,46ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,12:30 PM,59ʡF,46ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Haze
12/02/2018,01:00 PM,59ʡF,46ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Haze
12/02/2018,01:30 PM,59ʡF,46ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
12/02/2018,02:00 PM,59ʡF,46ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
12/02/2018,02:30 PM,59ʡF,46ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
12/02/2018,03:00 PM,59ʡF,46ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
12/02/2018,03:30 PM,59ʡF,46ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,04:00 PM,59ʡF,46ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,04:30 PM,59ʡF,46ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,05:00 PM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,05:30 PM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,06:00 PM,59ʡF,48ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,06:30 PM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
12/02/2018,07:00 PM,59ʡF,48ʡF,67ʡ%,NNW,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
12/02/2018,07:30 PM,57ʡF,50ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
12/02/2018,08:00 PM,57ʡF,52ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
12/02/2018,08:30 PM,57ʡF,52ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
12/02/2018,09:00 PM,57ʡF,52ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
12/02/2018,09:30 PM,57ʡF,52ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
12/02/2018,10:00 PM,57ʡF,52ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
12/02/2018,10:30 PM,57ʡF,52ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
12/02/2018,11:00 PM,57ʡF,52ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
12/02/2018,11:30 PM,57ʡF,52ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
13/02/2018,12:00 AM,57ʡF,52ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
13/02/2018,12:30 AM,57ʡF,52ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,01:00 AM,57ʡF,50ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,01:30 AM,57ʡF,48ʡF,72ʡ%,NNW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,02:00 AM,57ʡF,46ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,02:30 AM,57ʡF,46ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,03:00 AM,57ʡF,45ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,03:30 AM,57ʡF,46ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,04:00 AM,57ʡF,46ʡF,67ʡ%,N,1ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,04:30 AM,57ʡF,46ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
13/02/2018,05:00 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy
13/02/2018,05:30 AM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
13/02/2018,06:00 AM,57ʡF,46ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
13/02/2018,06:30 AM,57ʡF,45ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
13/02/2018,07:00 AM,57ʡF,45ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
13/02/2018,07:30 AM,57ʡF,45ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
13/02/2018,08:00 AM,57ʡF,46ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
13/02/2018,08:30 AM,59ʡF,45ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
13/02/2018,09:00 AM,59ʡF,45ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
13/02/2018,09:30 AM,59ʡF,45ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
13/02/2018,10:00 AM,59ʡF,46ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
13/02/2018,10:30 AM,61ʡF,45ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
13/02/2018,11:00 AM,61ʡF,46ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Haze
13/02/2018,11:30 AM,61ʡF,46ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
13/02/2018,12:00 PM,61ʡF,46ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
13/02/2018,12:30 PM,61ʡF,46ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
13/02/2018,01:00 PM,63ʡF,46ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
13/02/2018,01:30 PM,63ʡF,48ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
13/02/2018,02:00 PM,64ʡF,48ʡF,56ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
13/02/2018,02:30 PM,64ʡF,48ʡF,56ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
13/02/2018,03:00 PM,66ʡF,48ʡF,52ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
13/02/2018,03:30 PM,66ʡF,48ʡF,52ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
13/02/2018,04:00 PM,64ʡF,48ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
13/02/2018,04:30 PM,64ʡF,48ʡF,56ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,05:00 PM,64ʡF,48ʡF,56ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,05:30 PM,63ʡF,48ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,06:00 PM,63ʡF,48ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,06:30 PM,63ʡF,48ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,07:00 PM,63ʡF,48ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,07:30 PM,63ʡF,50ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,08:00 PM,63ʡF,50ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,08:30 PM,63ʡF,50ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,09:00 PM,63ʡF,50ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,09:30 PM,63ʡF,50ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
13/02/2018,10:00 PM,63ʡF,50ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
13/02/2018,10:30 PM,63ʡF,50ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
13/02/2018,11:00 PM,61ʡF,50ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
13/02/2018,11:30 PM,59ʡF,50ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
14/02/2018,12:00 AM,61ʡF,50ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,12:30 AM,61ʡF,52ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,01:00 AM,61ʡF,52ʡF,72ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,01:30 AM,61ʡF,52ʡF,72ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,02:00 AM,59ʡF,52ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,02:30 AM,59ʡF,52ʡF,77ʡ%,S,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,03:00 AM,59ʡF,52ʡF,77ʡ%,SE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,03:30 AM,57ʡF,52ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,04:00 AM,55ʡF,52ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/02/2018,04:30 AM,57ʡF,54ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/02/2018,05:00 AM,57ʡF,54ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
14/02/2018,05:30 AM,57ʡF,54ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,06:00 AM,57ʡF,54ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,06:30 AM,57ʡF,55ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,07:00 AM,59ʡF,55ʡF,88ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,07:30 AM,59ʡF,55ʡF,88ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,08:00 AM,59ʡF,55ʡF,88ʡ%,SE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,08:30 AM,61ʡF,55ʡF,82ʡ%,SE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,09:00 AM,63ʡF,55ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,09:30 AM,63ʡF,54ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,10:00 AM,63ʡF,54ʡF,72ʡ%,S,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,10:30 AM,63ʡF,54ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
14/02/2018,11:00 AM,64ʡF,55ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
14/02/2018,11:30 AM,64ʡF,55ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
14/02/2018,12:00 PM,66ʡF,55ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
14/02/2018,12:30 PM,66ʡF,55ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
14/02/2018,01:00 PM,68ʡF,55ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
14/02/2018,01:30 PM,68ʡF,57ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
14/02/2018,02:00 PM,70ʡF,57ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
14/02/2018,02:30 PM,72ʡF,57ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
14/02/2018,03:00 PM,70ʡF,59ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
14/02/2018,03:30 PM,70ʡF,59ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
