date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/01/2018,10:00 PM,55ʡF,43ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
09/01/2018,10:30 PM,55ʡF,45ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
09/01/2018,11:00 PM,55ʡF,45ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
09/01/2018,11:30 PM,55ʡF,43ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
10/01/2018,12:00 AM,54ʡF,45ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
10/01/2018,12:30 AM,54ʡF,43ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
10/01/2018,01:00 AM,54ʡF,43ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
10/01/2018,01:30 AM,54ʡF,43ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,02:00 AM,54ʡF,41ʡF,62ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,02:30 AM,54ʡF,41ʡF,62ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,03:00 AM,54ʡF,41ʡF,62ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
10/01/2018,03:30 AM,55ʡF,41ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,04:00 AM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,04:30 AM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,05:00 AM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,05:30 AM,55ʡF,41ʡF,58ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,06:00 AM,55ʡF,41ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,06:30 AM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,07:00 AM,55ʡF,39ʡF,54ʡ%,N,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
10/01/2018,07:30 AM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
10/01/2018,08:00 AM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
10/01/2018,08:30 AM,57ʡF,41ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
10/01/2018,09:00 AM,57ʡF,41ʡF,55ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
10/01/2018,09:30 AM,57ʡF,41ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
10/01/2018,10:00 AM,59ʡF,41ʡF,51ʡ%,N,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
10/01/2018,10:30 AM,59ʡF,41ʡF,51ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
10/01/2018,11:00 AM,59ʡF,41ʡF,51ʡ%,N,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
10/01/2018,11:30 AM,59ʡF,41ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
10/01/2018,12:00 PM,59ʡF,41ʡF,51ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,12:30 PM,59ʡF,39ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,01:00 PM,61ʡF,41ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,01:30 PM,61ʡF,41ʡF,48ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,02:00 PM,61ʡF,41ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,02:30 PM,61ʡF,41ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,03:00 PM,61ʡF,41ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,03:30 PM,61ʡF,41ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,04:00 PM,59ʡF,41ʡF,51ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,04:30 PM,59ʡF,41ʡF,51ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
10/01/2018,05:00 PM,59ʡF,41ʡF,51ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
10/01/2018,05:30 PM,59ʡF,41ʡF,51ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,06:00 PM,59ʡF,41ʡF,51ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,06:30 PM,57ʡF,41ʡF,55ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,07:00 PM,57ʡF,43ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
10/01/2018,07:30 PM,57ʡF,41ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,08:00 PM,57ʡF,43ʡF,59ʡ%,ENE,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
10/01/2018,08:30 PM,57ʡF,43ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,09:00 PM,57ʡF,41ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,09:30 PM,57ʡF,43ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,10:00 PM,57ʡF,45ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,10:30 PM,57ʡF,41ʡF,55ʡ%,NE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,11:00 PM,57ʡF,43ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
10/01/2018,11:30 PM,55ʡF,45ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,12:00 AM,55ʡF,45ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,12:30 AM,55ʡF,43ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,01:00 AM,55ʡF,43ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,01:30 AM,55ʡF,45ʡF,67ʡ%,E,1ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,02:00 AM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,02:30 AM,55ʡF,43ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,03:00 AM,55ʡF,43ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,03:30 AM,55ʡF,45ʡF,67ʡ%,E,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,04:00 AM,55ʡF,45ʡF,67ʡ%,ENE,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,04:30 AM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,05:00 AM,54ʡF,46ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,05:30 AM,54ʡF,46ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,06:00 AM,54ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,06:30 AM,54ʡF,48ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,07:00 AM,55ʡF,46ʡF,72ʡ%,NNW,1ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,07:30 AM,55ʡF,46ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,08:00 AM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
11/01/2018,08:30 AM,57ʡF,45ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
11/01/2018,09:00 AM,57ʡF,46ʡF,67ʡ%,NW,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
11/01/2018,09:30 AM,57ʡF,46ʡF,67ʡ%,NW,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
11/01/2018,10:00 AM,59ʡF,45ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
11/01/2018,10:30 AM,61ʡF,41ʡF,48ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
11/01/2018,11:00 AM,61ʡF,39ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,11:30 AM,61ʡF,37ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,12:00 PM,61ʡF,39ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,12:30 PM,61ʡF,37ʡF,42ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,01:00 PM,63ʡF,39ʡF,42ʡ%,N,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,01:30 PM,64ʡF,39ʡF,40ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,02:00 PM,63ʡF,39ʡF,42ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,02:30 PM,63ʡF,39ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,03:00 PM,63ʡF,41ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
11/01/2018,03:30 PM,63ʡF,39ʡF,42ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
11/01/2018,04:00 PM,63ʡF,41ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
11/01/2018,04:30 PM,63ʡF,39ʡF,42ʡ%,NNW,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
11/01/2018,05:00 PM,61ʡF,39ʡF,45ʡ%,NNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,05:30 PM,61ʡF,41ʡF,48ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,06:00 PM,61ʡF,41ʡF,48ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,06:30 PM,59ʡF,43ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,07:00 PM,59ʡF,43ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
11/01/2018,07:30 PM,59ʡF,43ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,08:00 PM,59ʡF,43ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
11/01/2018,08:30 PM,59ʡF,43ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,09:00 PM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
11/01/2018,09:30 PM,59ʡF,43ʡF,55ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,10:00 PM,59ʡF,45ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,10:30 PM,59ʡF,43ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,11:00 PM,59ʡF,43ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
11/01/2018,11:30 PM,59ʡF,43ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,12:00 AM,57ʡF,43ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,12:30 AM,59ʡF,43ʡF,55ʡ%,VAR,1ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,01:00 AM,59ʡF,41ʡF,51ʡ%,N,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,01:30 AM,57ʡF,43ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,02:00 AM,57ʡF,43ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,02:30 AM,57ʡF,41ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,03:00 AM,57ʡF,43ʡF,59ʡ%,NE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,03:30 AM,57ʡF,43ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,04:00 AM,57ʡF,45ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,04:30 AM,57ʡF,41ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,05:00 AM,57ʡF,41ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,05:30 AM,57ʡF,43ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,06:00 AM,57ʡF,43ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,06:30 AM,57ʡF,43ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,07:00 AM,57ʡF,39ʡF,51ʡ%,NNE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,07:30 AM,57ʡF,37ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,08:00 AM,57ʡF,41ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,08:30 AM,59ʡF,39ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,09:00 AM,59ʡF,39ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
12/01/2018,09:30 AM,61ʡF,39ʡF,45ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
12/01/2018,10:00 AM,61ʡF,39ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
12/01/2018,10:30 AM,63ʡF,39ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,11:00 AM,63ʡF,41ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
12/01/2018,11:30 AM,63ʡF,39ʡF,42ʡ%,NE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,12:00 PM,64ʡF,39ʡF,40ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
12/01/2018,12:30 PM,64ʡF,39ʡF,40ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
12/01/2018,01:00 PM,64ʡF,37ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
12/01/2018,01:30 PM,64ʡF,39ʡF,40ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
12/01/2018,02:00 PM,64ʡF,39ʡF,40ʡ%,NNE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
12/01/2018,02:30 PM,66ʡF,39ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
12/01/2018,03:00 PM,64ʡF,39ʡF,40ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,03:30 PM,64ʡF,37ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,04:00 PM,64ʡF,39ʡF,40ʡ%,N,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,04:30 PM,64ʡF,39ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,05:00 PM,64ʡF,37ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,05:30 PM,63ʡF,41ʡF,45ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,06:00 PM,61ʡF,41ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,06:30 PM,59ʡF,43ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
12/01/2018,07:00 PM,57ʡF,43ʡF,59ʡ%,NNW,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
12/01/2018,07:30 PM,57ʡF,43ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
12/01/2018,08:00 PM,57ʡF,43ʡF,59ʡ%,NW,1ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
12/01/2018,08:30 PM,55ʡF,45ʡF,67ʡ%,NW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
12/01/2018,09:00 PM,55ʡF,45ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
12/01/2018,09:30 PM,57ʡF,43ʡF,59ʡ%,NW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
12/01/2018,10:00 PM,57ʡF,45ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
12/01/2018,10:30 PM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
12/01/2018,11:00 PM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
12/01/2018,11:30 PM,55ʡF,45ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
13/01/2018,12:00 AM,57ʡF,45ʡF,63ʡ%,SE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
13/01/2018,12:30 AM,57ʡF,43ʡF,59ʡ%,SE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
13/01/2018,01:00 AM,57ʡF,45ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,01:30 AM,55ʡF,46ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,02:00 AM,55ʡF,46ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,02:30 AM,55ʡF,45ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,03:00 AM,57ʡF,43ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,03:30 AM,55ʡF,43ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,04:00 AM,57ʡF,43ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,04:30 AM,57ʡF,45ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,05:00 AM,57ʡF,43ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,05:30 AM,55ʡF,43ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,06:00 AM,55ʡF,43ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,06:30 AM,55ʡF,45ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,07:00 AM,55ʡF,45ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,07:30 AM,55ʡF,45ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,08:00 AM,57ʡF,45ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,08:30 AM,59ʡF,45ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,09:00 AM,61ʡF,43ʡF,52ʡ%,E,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
13/01/2018,09:30 AM,61ʡF,43ʡF,52ʡ%,E,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
13/01/2018,10:00 AM,61ʡF,43ʡF,52ʡ%,ENE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
13/01/2018,10:30 AM,61ʡF,43ʡF,52ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
13/01/2018,11:00 AM,63ʡF,43ʡF,48ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,11:30 AM,63ʡF,43ʡF,48ʡ%,E,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
13/01/2018,12:00 PM,63ʡF,41ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
13/01/2018,12:30 PM,63ʡF,41ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
13/01/2018,01:00 PM,64ʡF,43ʡF,45ʡ%,E,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
13/01/2018,01:30 PM,64ʡF,43ʡF,45ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
13/01/2018,02:00 PM,64ʡF,43ʡF,45ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
13/01/2018,02:30 PM,64ʡF,43ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
13/01/2018,03:00 PM,64ʡF,45ʡF,49ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
13/01/2018,03:30 PM,64ʡF,43ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
13/01/2018,04:00 PM,63ʡF,43ʡF,48ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
13/01/2018,04:30 PM,63ʡF,43ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
13/01/2018,05:00 PM,63ʡF,45ʡF,52ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,05:30 PM,63ʡF,45ʡF,52ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,06:00 PM,61ʡF,45ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,06:30 PM,61ʡF,45ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,07:00 PM,61ʡF,46ʡF,59ʡ%,NNE,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,07:30 PM,61ʡF,46ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,08:00 PM,61ʡF,46ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,08:30 PM,61ʡF,45ʡF,55ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,09:00 PM,61ʡF,45ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,09:30 PM,61ʡF,46ʡF,59ʡ%,S,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,10:00 PM,61ʡF,46ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,10:30 PM,61ʡF,46ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,11:00 PM,61ʡF,46ʡF,59ʡ%,SSW,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
13/01/2018,11:30 PM,59ʡF,48ʡF,67ʡ%,N,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,12:00 AM,59ʡF,48ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,12:30 AM,59ʡF,48ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,01:00 AM,59ʡF,50ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,01:30 AM,57ʡF,46ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,02:00 AM,57ʡF,48ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,02:30 AM,57ʡF,48ʡF,72ʡ%,NNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,03:00 AM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,03:30 AM,57ʡF,48ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,04:00 AM,59ʡF,48ʡF,67ʡ%,NNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,04:30 AM,57ʡF,48ʡF,72ʡ%,NNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,05:00 AM,57ʡF,50ʡF,77ʡ%,NW,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,05:30 AM,57ʡF,48ʡF,72ʡ%,NW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,06:00 AM,57ʡF,48ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,06:30 AM,57ʡF,48ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,07:00 AM,57ʡF,48ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,07:30 AM,57ʡF,50ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,08:00 AM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,08:30 AM,59ʡF,50ʡF,72ʡ%,NW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,09:00 AM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
14/01/2018,09:30 AM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
14/01/2018,10:00 AM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
14/01/2018,10:30 AM,61ʡF,48ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
14/01/2018,11:00 AM,61ʡF,48ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
14/01/2018,11:30 AM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
