date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/05/2018,10:00 PM,84ʡF,72ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
09/05/2018,10:30 PM,82ʡF,70ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
09/05/2018,11:00 PM,82ʡF,72ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
09/05/2018,11:30 PM,81ʡF,73ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
10/05/2018,12:30 AM,81ʡF,72ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,01:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,01:30 AM,79ʡF,72ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,02:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,02:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/05/2018,03:00 AM,77ʡF,75ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/05/2018,03:30 AM,77ʡF,75ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/05/2018,04:00 AM,77ʡF,75ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,05:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
10/05/2018,06:00 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,06:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/05/2018,07:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
10/05/2018,07:30 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,08:00 AM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,08:30 AM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,09:00 AM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,09:30 AM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,10:00 AM,81ʡF,72ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,10:30 AM,82ʡF,70ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,11:00 AM,84ʡF,72ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
10/05/2018,11:30 AM,84ʡF,72ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,12:00 PM,84ʡF,72ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
10/05/2018,12:30 PM,86ʡF,72ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
10/05/2018,01:00 PM,86ʡF,72ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
10/05/2018,01:30 PM,88ʡF,73ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
10/05/2018,02:00 PM,88ʡF,73ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/05/2018,02:30 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/05/2018,03:00 PM,88ʡF,75ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,03:30 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,04:00 PM,88ʡF,73ʡF,62ʡ%,SE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
10/05/2018,04:30 PM,86ʡF,73ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,05:00 PM,86ʡF,75ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,05:30 PM,86ʡF,73ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,06:00 PM,84ʡF,73ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,06:30 PM,84ʡF,73ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
10/05/2018,07:00 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,07:30 PM,82ʡF,75ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,08:00 PM,82ʡF,73ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,08:30 PM,82ʡF,73ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
10/05/2018,09:00 PM,82ʡF,75ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
10/05/2018,09:30 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,10:00 PM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,10:30 PM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,11:00 PM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
10/05/2018,11:30 PM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,12:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,07:00 AM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,07:30 AM,82ʡF,79ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,09:00 AM,84ʡF,77ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,09:30 AM,86ʡF,77ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,10:00 AM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,10:30 AM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,11:00 AM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,12:00 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
11/05/2018,12:30 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,01:00 PM,88ʡF,77ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,01:30 PM,88ʡF,77ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,02:00 PM,88ʡF,77ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,02:30 PM,88ʡF,77ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,03:00 PM,90ʡF,79ʡF,70ʡ%,SE,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/05/2018,03:30 PM,88ʡF,77ʡF,70ʡ%,ESE,18ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,04:00 PM,86ʡF,75ʡF,70ʡ%,E,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
11/05/2018,04:30 PM,86ʡF,75ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/05/2018,05:00 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,05:30 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2018,06:00 PM,79ʡF,70ʡF,74ʡ%,WSW,22ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy / Windy
11/05/2018,06:30 PM,75ʡF,72ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain with Thunder
11/05/2018,07:00 PM,75ʡF,73ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain with Thunder
11/05/2018,07:30 PM,75ʡF,73ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
11/05/2018,08:00 PM,75ʡF,73ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
11/05/2018,08:30 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
11/05/2018,09:00 PM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
11/05/2018,09:30 PM,77ʡF,75ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
11/05/2018,10:00 PM,75ʡF,73ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
11/05/2018,10:30 PM,75ʡF,73ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
11/05/2018,11:00 PM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
11/05/2018,11:30 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
12/05/2018,12:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2018,12:30 AM,75ʡF,73ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2018,01:00 AM,75ʡF,73ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2018,01:30 AM,75ʡF,73ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
12/05/2018,02:00 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
12/05/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,03:00 AM,75ʡF,73ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/05/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/05/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
12/05/2018,06:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
12/05/2018,06:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/05/2018,07:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
12/05/2018,07:30 AM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
12/05/2018,08:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
12/05/2018,08:30 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/05/2018,09:00 AM,81ʡF,75ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
12/05/2018,09:30 AM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
12/05/2018,10:00 AM,82ʡF,75ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
12/05/2018,10:30 AM,84ʡF,73ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,11:00 AM,86ʡF,73ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/05/2018,11:30 AM,86ʡF,73ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,12:00 PM,86ʡF,75ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,12:30 PM,86ʡF,73ʡF,66ʡ%,SSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,01:00 PM,88ʡF,73ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,01:30 PM,88ʡF,73ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,02:00 PM,90ʡF,75ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
12/05/2018,02:30 PM,88ʡF,73ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
12/05/2018,03:00 PM,90ʡF,75ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/05/2018,03:30 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
12/05/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/05/2018,04:30 PM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/05/2018,05:00 PM,88ʡF,75ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/05/2018,05:30 PM,86ʡF,75ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/05/2018,06:00 PM,86ʡF,75ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/05/2018,06:30 PM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
12/05/2018,07:00 PM,84ʡF,77ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
12/05/2018,07:30 PM,81ʡF,70ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Thunder
12/05/2018,08:00 PM,,,,,,,,,
12/05/2018,08:30 PM,75ʡF,73ʡF,94ʡ%,SSE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain with Thunder
12/05/2018,09:00 PM,73ʡF,73ʡF,100ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain with Thunder
12/05/2018,09:30 PM,75ʡF,72ʡF,89ʡ%,SSE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain with Thunder
12/05/2018,10:00 PM,75ʡF,73ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain with Thunder
12/05/2018,10:30 PM,75ʡF,73ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain with Thunder
12/05/2018,11:00 PM,75ʡF,75ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
12/05/2018,11:30 PM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
13/05/2018,12:00 AM,,,,,,,,,
13/05/2018,12:30 AM,75ʡF,75ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
13/05/2018,01:00 AM,75ʡF,75ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
13/05/2018,01:30 AM,73ʡF,73ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
13/05/2018,02:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,02:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,03:00 AM,73ʡF,73ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,03:30 AM,73ʡF,73ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,04:00 AM,73ʡF,73ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
13/05/2018,04:30 AM,73ʡF,73ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/05/2018,05:00 AM,73ʡF,73ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/05/2018,05:30 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/05/2018,06:00 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
13/05/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/05/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
13/05/2018,07:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
13/05/2018,08:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,08:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,09:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,09:30 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,10:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,10:30 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,11:00 AM,84ʡF,73ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,11:30 AM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,12:00 PM,84ʡF,73ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,12:30 PM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,01:00 PM,86ʡF,75ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,01:30 PM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,02:00 PM,86ʡF,75ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,02:30 PM,86ʡF,75ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,03:00 PM,86ʡF,73ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/05/2018,03:30 PM,90ʡF,77ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/05/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,04:30 PM,88ʡF,75ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/05/2018,05:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/05/2018,05:30 PM,86ʡF,75ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/05/2018,06:00 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/05/2018,06:30 PM,82ʡF,73ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/05/2018,07:00 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/05/2018,07:30 PM,82ʡF,73ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
13/05/2018,08:00 PM,81ʡF,73ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
13/05/2018,08:30 PM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain with Thunder
13/05/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
13/05/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Rain
13/05/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,T-Storm
13/05/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
13/05/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
13/05/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/05/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog
14/05/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
14/05/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
14/05/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
14/05/2018,07:30 AM,81ʡF,77ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
