date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/05/2020,8:30 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
09/05/2020,9:00 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/05/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/05/2020,10:00 PM,81ʡF,68ʡF,65ʡ%,NNW,17ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
09/05/2020,10:30 PM,79ʡF,68ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
09/05/2020,11:00 PM,81ʡF,68ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2020,11:30 PM,81ʡF,68ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2020,12:00 AM,81ʡF,72ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2020,12:30 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2020,1:00 AM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/05/2020,1:30 AM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/05/2020,2:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2020,2:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
10/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
10/05/2020,3:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
10/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
10/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2020,5:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
10/05/2020,6:00 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
10/05/2020,6:30 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
10/05/2020,7:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,8:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,8:30 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
10/05/2020,9:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
10/05/2020,9:30 AM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
10/05/2020,10:00 AM,88ʡF,75ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
10/05/2020,10:30 AM,90ʡF,77ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
10/05/2020,11:00 AM,90ʡF,77ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/05/2020,11:30 AM,91ʡF,77ʡF,63ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
10/05/2020,12:00 PM,91ʡF,77ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,12:30 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,1:00 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2020,1:30 PM,95ʡF,73ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2020,2:00 PM,95ʡF,72ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2020,2:30 PM,95ʡF,72ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2020,3:00 PM,95ʡF,77ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2020,3:30 PM,95ʡF,77ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2020,4:00 PM,95ʡF,75ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2020,4:30 PM,95ʡF,75ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2020,5:00 PM,95ʡF,75ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2020,5:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2020,6:00 PM,91ʡF,77ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2020,6:30 PM,91ʡF,75ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2020,7:00 PM,90ʡF,75ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2020,7:30 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2020,8:00 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2020,8:30 PM,88ʡF,75ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2020,9:00 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2020,9:30 PM,86ʡF,77ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2020,10:00 PM,84ʡF,79ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,10:30 PM,84ʡF,79ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
10/05/2020,11:30 PM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/05/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/05/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/05/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,2:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
11/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,3:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,5:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,6:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,7:00 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,8:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,8:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,9:00 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,9:30 AM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,10:00 AM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,10:30 AM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,11:30 AM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,12:00 PM,90ʡF,79ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,12:30 PM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,1:00 PM,90ʡF,79ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
11/05/2020,1:30 PM,90ʡF,79ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/05/2020,2:00 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,2:30 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,3:00 PM,90ʡF,79ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,3:30 PM,90ʡF,79ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/05/2020,4:00 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2020,4:30 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2020,5:00 PM,90ʡF,77ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2020,5:30 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/05/2020,6:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/05/2020,6:30 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,7:00 PM,86ʡF,75ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/05/2020,7:30 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/05/2020,8:00 PM,84ʡF,75ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,8:30 PM,84ʡF,75ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,9:00 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,9:30 PM,82ʡF,75ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/05/2020,10:30 PM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/05/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/05/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/05/2020,,,,,,,,,,
12/05/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,12:30 AM,82ʡF,75ʡF,79ʡ%,NE,8ʡmph,20ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,1:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,1:30 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,2:00 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,2:30 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,3:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,3:30 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,4:00 AM,81ʡF,73ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,4:30 AM,81ʡF,73ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,5:00 AM,81ʡF,73ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/05/2020,5:30 AM,81ʡF,73ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/05/2020,6:00 AM,79ʡF,72ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,6:30 AM,79ʡF,72ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,7:00 AM,77ʡF,72ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
12/05/2020,7:30 AM,77ʡF,72ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
12/05/2020,8:00 AM,77ʡF,73ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
12/05/2020,8:30 AM,77ʡF,73ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
12/05/2020,9:00 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,9:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,10:00 AM,82ʡF,73ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
12/05/2020,10:30 AM,81ʡF,72ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/05/2020,11:00 AM,81ʡF,73ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/05/2020,11:30 AM,81ʡF,72ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,12:00 PM,82ʡF,73ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,12:30 PM,82ʡF,73ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
12/05/2020,1:00 PM,86ʡF,75ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
12/05/2020,1:30 PM,86ʡF,73ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
12/05/2020,2:00 PM,84ʡF,73ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,2:30 PM,86ʡF,75ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,3:00 PM,86ʡF,73ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
12/05/2020,3:30 PM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
12/05/2020,4:00 PM,86ʡF,73ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
12/05/2020,4:30 PM,84ʡF,73ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
12/05/2020,5:00 PM,84ʡF,73ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,5:30 PM,84ʡF,73ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
12/05/2020,6:00 PM,84ʡF,73ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,6:30 PM,84ʡF,73ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/05/2020,7:00 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/05/2020,7:30 PM,82ʡF,72ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/05/2020,8:00 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
12/05/2020,8:30 PM,82ʡF,73ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/05/2020,9:00 PM,81ʡF,73ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/05/2020,9:30 PM,81ʡF,73ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/05/2020,10:00 PM,81ʡF,72ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/05/2020,10:30 PM,81ʡF,72ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/05/2020,11:00 PM,81ʡF,73ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/05/2020,11:30 PM,81ʡF,73ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/05/2020,12:00 AM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/05/2020,12:30 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/05/2020,1:00 AM,79ʡF,73ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/05/2020,1:30 AM,79ʡF,73ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,2:00 AM,79ʡF,73ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,2:30 AM,79ʡF,73ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,3:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/05/2020,3:30 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/05/2020,4:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/05/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,5:00 AM,79ʡF,73ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
13/05/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/05/2020,6:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/05/2020,7:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
13/05/2020,7:30 AM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,8:00 AM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,8:30 AM,82ʡF,75ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,9:00 AM,82ʡF,73ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,9:30 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,10:00 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,10:30 AM,86ʡF,75ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
13/05/2020,11:00 AM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,11:30 AM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,12:00 PM,86ʡF,73ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,12:30 PM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,1:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/05/2020,1:30 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
13/05/2020,2:00 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/05/2020,2:30 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/05/2020,3:00 PM,90ʡF,75ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
13/05/2020,3:30 PM,90ʡF,77ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/05/2020,4:00 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,4:30 PM,88ʡF,75ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2020,5:00 PM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder
13/05/2020,5:30 PM,75ʡF,73ʡF,94ʡ%,SW,22ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy T-Storm / Windy
13/05/2020,6:00 PM,72ʡF,72ʡF,100ʡ%,NW,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
13/05/2020,6:30 PM,75ʡF,70ʡF,83ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
13/05/2020,7:00 PM,75ʡF,73ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
13/05/2020,7:30 PM,75ʡF,72ʡF,89ʡ%,SSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain with Thunder
13/05/2020,8:00 PM,75ʡF,72ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,T-Storm
13/05/2020,8:30 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
13/05/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,WSW,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/05/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/05/2020,10:00 PM,75ʡF,72ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/05/2020,10:30 PM,75ʡF,72ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/05/2020,11:00 PM,75ʡF,72ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/05/2020,11:30 PM,75ʡF,72ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,12:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/05/2020,1:00 AM,75ʡF,72ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/05/2020,1:30 AM,75ʡF,72ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/05/2020,2:00 AM,75ʡF,72ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/05/2020,2:30 AM,75ʡF,72ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,3:00 AM,75ʡF,72ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,4:00 AM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,4:30 AM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,5:00 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
14/05/2020,5:30 AM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/05/2020,6:00 AM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/05/2020,6:30 AM,75ʡF,72ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
14/05/2020,7:00 AM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/05/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
