date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/04/2021,09:00 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
09/04/2021,09:30 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
09/04/2021,10:00 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
09/04/2021,10:30 PM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
09/04/2021,11:00 PM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
09/04/2021,11:30 PM,66ʡF,64ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
10/04/2021,12:00 AM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
10/04/2021,12:30 AM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/04/2021,01:00 AM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
10/04/2021,01:30 AM,64ʡF,64ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/04/2021,02:00 AM,64ʡF,64ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
10/04/2021,02:30 AM,66ʡF,64ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
10/04/2021,03:00 AM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
10/04/2021,03:30 AM,64ʡF,64ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/04/2021,04:00 AM,64ʡF,64ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
10/04/2021,04:30 AM,64ʡF,64ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
10/04/2021,05:00 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
10/04/2021,05:30 AM,64ʡF,64ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
10/04/2021,06:00 AM,64ʡF,64ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
10/04/2021,06:30 AM,64ʡF,64ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
10/04/2021,07:00 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
10/04/2021,07:30 AM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/04/2021,08:00 AM,66ʡF,64ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
10/04/2021,08:30 AM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/04/2021,09:00 AM,66ʡF,64ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
10/04/2021,09:30 AM,66ʡF,64ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
10/04/2021,10:00 AM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
10/04/2021,10:30 AM,68ʡF,66ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
10/04/2021,11:00 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
10/04/2021,11:30 AM,68ʡF,66ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/04/2021,12:00 PM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
10/04/2021,12:30 PM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/04/2021,01:00 PM,68ʡF,66ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/04/2021,01:30 PM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/04/2021,02:00 PM,68ʡF,66ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
10/04/2021,02:30 PM,68ʡF,66ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/04/2021,03:00 PM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/04/2021,03:30 PM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
10/04/2021,04:00 PM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
10/04/2021,04:30 PM,68ʡF,66ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/04/2021,05:00 PM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/04/2021,05:30 PM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
10/04/2021,06:00 PM,68ʡF,66ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/04/2021,06:30 PM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/04/2021,07:00 PM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
10/04/2021,07:30 PM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/04/2021,08:00 PM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
10/04/2021,08:30 PM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
10/04/2021,09:00 PM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
10/04/2021,09:30 PM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
10/04/2021,10:00 PM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
10/04/2021,10:30 PM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
10/04/2021,11:00 PM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
10/04/2021,11:30 PM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
11/04/2021,12:00 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/04/2021,12:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/04/2021,01:00 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/04/2021,01:30 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/04/2021,02:00 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,02:30 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,03:00 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,03:30 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,04:00 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,04:30 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,05:00 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,05:30 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,06:00 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
11/04/2021,06:30 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
11/04/2021,07:00 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
11/04/2021,07:30 AM,70ʡF,70ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/04/2021,08:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/04/2021,08:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/04/2021,09:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
11/04/2021,09:30 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
11/04/2021,10:00 AM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
11/04/2021,10:30 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/04/2021,11:00 AM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/04/2021,11:30 AM,81ʡF,73ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
11/04/2021,12:00 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,12:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,01:00 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
11/04/2021,01:30 PM,84ʡF,72ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/04/2021,02:00 PM,84ʡF,72ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/04/2021,02:30 PM,84ʡF,72ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,03:00 PM,82ʡF,75ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,03:30 PM,82ʡF,75ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,04:00 PM,81ʡF,75ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,04:30 PM,81ʡF,75ʡF,84ʡ%,ESE,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,05:00 PM,81ʡF,75ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,05:30 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,06:00 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,06:30 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,07:00 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/04/2021,07:30 PM,79ʡF,73ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/04/2021,08:00 PM,79ʡF,73ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,08:30 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
11/04/2021,09:00 PM,79ʡF,73ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
11/04/2021,09:30 PM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,10:00 PM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,10:30 PM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
11/04/2021,11:00 PM,,,,,,,,,
11/04/2021,11:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
12/04/2021,12:00 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
12/04/2021,12:30 AM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
12/04/2021,01:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/04/2021,01:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
12/04/2021,02:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
12/04/2021,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/04/2021,03:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/04/2021,03:30 AM,73ʡF,73ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
12/04/2021,04:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,04:30 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,05:00 AM,73ʡF,73ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
12/04/2021,05:30 AM,73ʡF,73ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
12/04/2021,06:00 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
12/04/2021,06:30 AM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
12/04/2021,07:00 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/04/2021,07:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/04/2021,08:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/04/2021,08:30 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/04/2021,09:00 AM,81ʡF,75ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,09:30 AM,81ʡF,75ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,10:00 AM,82ʡF,73ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,10:30 AM,82ʡF,70ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,11:00 AM,82ʡF,73ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,11:30 AM,82ʡF,70ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
12/04/2021,12:00 PM,84ʡF,70ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/04/2021,12:30 PM,84ʡF,70ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
12/04/2021,01:00 PM,84ʡF,70ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,01:30 PM,84ʡF,70ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,02:00 PM,84ʡF,70ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,02:30 PM,86ʡF,70ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,03:00 PM,86ʡF,70ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,03:30 PM,84ʡF,70ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,04:00 PM,84ʡF,72ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,04:30 PM,84ʡF,70ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/04/2021,05:00 PM,84ʡF,70ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,05:30 PM,84ʡF,70ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,06:00 PM,82ʡF,68ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/04/2021,06:30 PM,82ʡF,68ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,07:00 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,07:30 PM,81ʡF,70ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,08:00 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,08:30 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/04/2021,09:00 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,09:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,10:00 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
12/04/2021,10:30 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
12/04/2021,11:30 PM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,12:00 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,12:30 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
13/04/2021,01:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,01:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
13/04/2021,02:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
13/04/2021,02:30 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/04/2021,03:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/04/2021,03:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/04/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/04/2021,04:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/04/2021,05:30 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
13/04/2021,06:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
13/04/2021,06:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
13/04/2021,07:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
13/04/2021,07:30 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
13/04/2021,08:00 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
13/04/2021,08:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
13/04/2021,09:00 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/04/2021,09:30 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/04/2021,10:00 AM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/04/2021,10:30 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/04/2021,11:00 AM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/04/2021,11:30 AM,81ʡF,73ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
13/04/2021,12:00 PM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/04/2021,12:30 PM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
13/04/2021,01:00 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,01:30 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,02:00 PM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,02:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,03:00 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,03:30 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,04:00 PM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,04:30 PM,81ʡF,75ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,05:00 PM,81ʡF,75ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
13/04/2021,05:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,06:00 PM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,06:30 PM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,07:00 PM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,07:30 PM,79ʡF,75ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,08:00 PM,79ʡF,75ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,08:30 PM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
13/04/2021,09:00 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,09:30 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,10:00 PM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/04/2021,10:30 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/04/2021,11:00 PM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/04/2021,11:30 PM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
14/04/2021,12:00 AM,77ʡF,75ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,12:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,01:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,01:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,02:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,02:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,03:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,03:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,04:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,05:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,05:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,06:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
14/04/2021,06:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/04/2021,07:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
