date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/02/2020,10:30 AM,57ʡF,55ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Rain
05/02/2020,11:00 AM,57ʡF,55ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
05/02/2020,11:30 AM,57ʡF,55ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,12:00 PM,57ʡF,55ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
05/02/2020,12:30 PM,57ʡF,55ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
05/02/2020,1:00 PM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
05/02/2020,1:30 PM,57ʡF,55ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
05/02/2020,2:00 PM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,2:30 PM,57ʡF,55ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,3:00 PM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,3:30 PM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,4:00 PM,59ʡF,57ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
05/02/2020,4:30 PM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
05/02/2020,5:00 PM,57ʡF,55ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
05/02/2020,5:30 PM,59ʡF,57ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,6:00 PM,57ʡF,55ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,6:30 PM,57ʡF,55ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,7:00 PM,57ʡF,55ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,7:30 PM,57ʡF,55ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,8:00 PM,59ʡF,55ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,8:30 PM,59ʡF,55ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,9:00 PM,59ʡF,55ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,9:30 PM,59ʡF,55ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
05/02/2020,10:00 PM,59ʡF,57ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
05/02/2020,10:30 PM,59ʡF,57ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/02/2020,11:00 PM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,12:00 AM,59ʡF,57ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,12:30 AM,59ʡF,57ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
06/02/2020,1:00 AM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,1:30 AM,59ʡF,57ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,2:00 AM,59ʡF,57ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/02/2020,2:30 AM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
06/02/2020,3:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
06/02/2020,3:30 AM,59ʡF,57ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
06/02/2020,4:00 AM,59ʡF,57ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
06/02/2020,4:30 AM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/02/2020,5:00 AM,59ʡF,57ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/02/2020,5:30 AM,59ʡF,57ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/02/2020,6:00 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/02/2020,6:30 AM,59ʡF,57ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/02/2020,7:00 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
06/02/2020,7:30 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
06/02/2020,8:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
06/02/2020,8:30 AM,61ʡF,59ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
06/02/2020,9:00 AM,61ʡF,61ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
06/02/2020,9:30 AM,61ʡF,61ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
06/02/2020,10:00 AM,61ʡF,61ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
06/02/2020,10:30 AM,63ʡF,61ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
06/02/2020,11:00 AM,63ʡF,61ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
06/02/2020,11:30 AM,63ʡF,61ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
06/02/2020,12:00 PM,63ʡF,61ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
06/02/2020,12:30 PM,64ʡF,61ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/02/2020,1:00 PM,64ʡF,61ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/02/2020,1:30 PM,66ʡF,61ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/02/2020,2:00 PM,66ʡF,61ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/02/2020,2:30 PM,68ʡF,61ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
06/02/2020,3:00 PM,68ʡF,61ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,3:30 PM,66ʡF,61ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,4:00 PM,66ʡF,61ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
06/02/2020,4:30 PM,66ʡF,61ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
06/02/2020,5:00 PM,66ʡF,61ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
06/02/2020,5:30 PM,66ʡF,61ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
06/02/2020,6:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,6:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,7:00 PM,64ʡF,61ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,7:30 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,8:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,8:30 PM,64ʡF,61ʡF,88ʡ%,W,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,9:00 PM,64ʡF,61ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
06/02/2020,9:30 PM,63ʡF,61ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,10:00 PM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,10:30 PM,63ʡF,61ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,11:00 PM,64ʡF,61ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/02/2020,11:30 PM,64ʡF,61ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,12:00 AM,64ʡF,61ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,12:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,1:00 AM,64ʡF,63ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,1:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,2:00 AM,64ʡF,61ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,2:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
07/02/2020,3:00 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
07/02/2020,3:30 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
07/02/2020,4:00 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
07/02/2020,4:30 AM,63ʡF,63ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
07/02/2020,5:00 AM,63ʡF,63ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
07/02/2020,5:30 AM,63ʡF,63ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
07/02/2020,6:00 AM,63ʡF,63ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
07/02/2020,6:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Drizzle
07/02/2020,7:00 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Drizzle
07/02/2020,7:30 AM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
07/02/2020,8:00 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Drizzle
07/02/2020,8:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
07/02/2020,9:00 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
07/02/2020,9:30 AM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
07/02/2020,10:00 AM,66ʡF,64ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
07/02/2020,10:30 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
07/02/2020,11:00 AM,66ʡF,63ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
07/02/2020,11:30 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
07/02/2020,12:00 PM,66ʡF,64ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
07/02/2020,12:30 PM,66ʡF,64ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
07/02/2020,1:00 PM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
07/02/2020,1:30 PM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
07/02/2020,2:00 PM,68ʡF,64ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
07/02/2020,2:30 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
07/02/2020,3:00 PM,68ʡF,64ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
07/02/2020,3:30 PM,68ʡF,64ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
07/02/2020,4:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
07/02/2020,4:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
07/02/2020,5:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
07/02/2020,5:30 PM,68ʡF,64ʡF,88ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
07/02/2020,6:00 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
07/02/2020,6:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
07/02/2020,7:00 PM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
07/02/2020,7:30 PM,66ʡF,64ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,8:00 PM,66ʡF,64ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,8:30 PM,66ʡF,64ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,9:00 PM,66ʡF,63ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,9:30 PM,66ʡF,63ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
07/02/2020,10:00 PM,66ʡF,63ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,10:30 PM,66ʡF,63ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,11:00 PM,66ʡF,63ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
07/02/2020,11:30 PM,66ʡF,61ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,12:00 AM,66ʡF,61ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,12:30 AM,66ʡF,61ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,1:00 AM,66ʡF,61ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,1:30 AM,64ʡF,61ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,2:00 AM,64ʡF,61ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,2:30 AM,64ʡF,61ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,3:00 AM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
08/02/2020,3:30 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
08/02/2020,4:00 AM,64ʡF,63ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
08/02/2020,4:30 AM,64ʡF,63ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,5:00 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,5:30 AM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
08/02/2020,6:00 AM,63ʡF,63ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
08/02/2020,6:30 AM,63ʡF,63ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle
08/02/2020,7:00 AM,63ʡF,63ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Drizzle
08/02/2020,7:30 AM,63ʡF,61ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
08/02/2020,8:00 AM,63ʡF,63ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
08/02/2020,8:30 AM,63ʡF,63ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
08/02/2020,9:00 AM,63ʡF,63ʡF,100ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
08/02/2020,9:30 AM,63ʡF,63ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
08/02/2020,10:00 AM,63ʡF,61ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
08/02/2020,10:30 AM,63ʡF,61ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
08/02/2020,11:00 AM,63ʡF,61ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,11:30 AM,63ʡF,61ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,12:00 PM,63ʡF,61ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,12:30 PM,64ʡF,61ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,1:00 PM,64ʡF,59ʡF,83ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,1:30 PM,64ʡF,59ʡF,83ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,2:00 PM,64ʡF,59ʡF,83ʡ%,NNE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,2:30 PM,64ʡF,57ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,3:00 PM,64ʡF,57ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,3:30 PM,64ʡF,57ʡF,77ʡ%,NNE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,4:00 PM,64ʡF,57ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,4:30 PM,64ʡF,57ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,5:00 PM,64ʡF,57ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,5:30 PM,64ʡF,57ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,6:00 PM,63ʡF,57ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,6:30 PM,63ʡF,57ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,7:00 PM,64ʡF,55ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,7:30 PM,63ʡF,55ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,8:00 PM,63ʡF,55ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,8:30 PM,63ʡF,54ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,9:00 PM,63ʡF,54ʡF,72ʡ%,ENE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,9:30 PM,63ʡF,55ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,10:00 PM,63ʡF,54ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,10:30 PM,63ʡF,54ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,11:00 PM,63ʡF,55ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
08/02/2020,11:30 PM,61ʡF,55ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,12:00 AM,61ʡF,54ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,12:30 AM,61ʡF,54ʡF,77ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,1:00 AM,61ʡF,54ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,1:30 AM,61ʡF,54ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,2:00 AM,61ʡF,54ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,2:30 AM,59ʡF,55ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
09/02/2020,3:00 AM,59ʡF,54ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
09/02/2020,3:30 AM,59ʡF,55ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Light Rain
09/02/2020,4:00 AM,57ʡF,55ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,4:30 AM,57ʡF,55ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,5:00 AM,57ʡF,55ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,5:30 AM,57ʡF,54ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,6:00 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,6:30 AM,57ʡF,54ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
09/02/2020,7:00 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,7:30 AM,57ʡF,55ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
09/02/2020,8:00 AM,57ʡF,54ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,8:30 AM,57ʡF,54ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Drizzle
09/02/2020,9:00 AM,57ʡF,54ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Drizzle
09/02/2020,9:30 AM,57ʡF,55ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Rain
09/02/2020,10:00 AM,57ʡF,54ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Drizzle
09/02/2020,10:30 AM,57ʡF,54ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Rain
09/02/2020,11:00 AM,57ʡF,54ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Rain
09/02/2020,11:30 AM,57ʡF,54ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,12:00 PM,59ʡF,54ʡF,82ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,12:30 PM,59ʡF,54ʡF,82ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,1:00 PM,59ʡF,52ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,1:30 PM,59ʡF,52ʡF,77ʡ%,NE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,2:00 PM,61ʡF,52ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,2:30 PM,61ʡF,52ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,3:00 PM,61ʡF,52ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,3:30 PM,61ʡF,52ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,4:00 PM,61ʡF,52ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
09/02/2020,4:30 PM,61ʡF,52ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
09/02/2020,5:00 PM,61ʡF,52ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
09/02/2020,5:30 PM,61ʡF,54ʡF,77ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
09/02/2020,6:00 PM,61ʡF,54ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,6:30 PM,61ʡF,52ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,7:00 PM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,7:30 PM,61ʡF,54ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
09/02/2020,8:00 PM,59ʡF,54ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
